e1x,e2x,e1y,e2y,dist_eyes,nx,ny,nx+nw,ny+nh,nose_size,mx,my,mx+mw,my+mh,mouth_size
30,66,36,38,36.05551275,30,49,64,77,952,29,77,62,97,660
32,68,35,37,36.05551275,31,48,64,76,924,29,74,64,95,735
65,35,41,36,30.41381265,28,48,61,75,891,21,70,66,97,1215
30,67,35,35,37,30,53,68,85,1216,40,84,65,99,375
27,62,42,33,36.138622,31,49,64,76,891,33,76,72,100,936
27,62,42,33,36.138622,34,47,66,73,832,33,74,74,98,984
26,63,38,27,38.60051813,31,46,64,74,924,32,72,76,98,1144
26,63,38,27,38.60051813,32,48,63,74,806,36,74,74,97,874
30,66,41,33,36.87817783,34,50,68,78,952,39,79,72,99,660
29,65,39,32,36.67424164,32,48,66,77,986,36,77,71,98,735
28,66,40,32,38.83297568,32,49,68,79,1080,37,78,71,98,680
28,66,40,32,38.83297568,31,49,67,79,1080,37,78,71,98,680
27,66,40,33,39.62322551,32,50,68,80,1080,37,79,71,99,680
29,65,41,32,37.10795063,34,49,65,75,806,37,77,72,98,735
29,65,41,32,37.10795063,34,52,69,81,1015,37,79,68,97,558
29,66,41,31,38.32753579,33,49,67,77,952,40,78,73,98,660
30,65,41,32,36.138622,33,49,66,77,924,37,75,72,96,735
29,68,40,32,39.81205847,33,49,68,78,1015,36,78,71,99,735
29,66,41,34,37.65634077,31,51,65,79,952,36,79,69,99,660
29,66,41,34,37.65634077,31,50,65,79,986,36,79,69,99,660
28,66,41,34,38.63935817,32,50,66,78,952,38,79,70,98,608
28,66,40,32,38.83297568,32,49,68,78,1044,38,79,70,98,608
29,66,42,33,38.07886553,32,50,66,78,952,38,78,71,98,660
29,66,41,33,37.85498646,32,49,65,77,924,37,78,71,98,680
29,66,41,33,37.85498646,32,47,66,75,952,35,72,77,97,1050
32,67,37,35,35.05709629,34,52,71,83,1147,38,81,68,99,540
28,67,39,30,40.02499219,30,47,66,77,1080,36,78,69,98,660
27,67,40,33,40.60788101,32,51,66,80,986,36,78,69,98,660
29,65,41,33,36.87817783,31,49,65,77,952,37,78,69,97,608
30,66,40,33,36.67424164,33,50,66,78,924,38,79,70,98,608
27,67,40,33,40.60788101,31,50,67,80,1080,38,79,70,98,608
28,67,40,33,39.62322551,31,50,67,80,1080,38,79,70,98,608
66,29,34,42,37.85498646,34,51,66,78,864,38,79,70,98,608
30,65,41,33,35.90264614,33,50,65,76,832,37,78,70,98,660
30,65,37,30,35.6931366,34,47,65,73,806,37,73,73,95,792
28,66,40,32,38.83297568,32,49,65,77,924,39,78,71,97,608
32,67,35,35,35,32,50,70,82,1216,36,80,67,98,558
30,67,40,32,37.85498646,33,48,67,76,952,40,78,72,97,608
27,65,39,30,39.05124838,31,48,66,77,1015,39,79,70,98,589
28,63,41,32,36.138622,31,49,64,76,891,35,78,68,98,660
31,65,41,33,34.92849839,33,49,65,75,832,37,78,71,98,680
29,64,41,32,36.138622,33,50,66,77,891,36,80,67,98,558
29,65,36,29,36.67424164,33,48,65,75,864,35,72,76,97,1025
29,65,36,29,36.67424164,32,47,65,75,924,34,72,75,97,1025
27,65,39,31,38.83297568,31,50,66,79,1015,36,78,70,98,680
29,66,40,33,37.65634077,33,51,67,79,952,38,78,71,98,660
30,65,40,32,35.90264614,33,49,65,76,864,36,76,71,97,735
67,32,37,36,35.0142828,31,51,70,83,1248,36,76,71,97,735
29,65,36,29,36.67424164,32,47,65,75,924,35,74,72,96,814
31,67,37,44,36.67424164,32,47,65,75,924,19,84,44,99,375
31,68,37,44,37.65634077,32,47,65,75,924,19,84,44,99,375
38,67,39,40,29.01723626,38,56,65,78,594,35,81,64,98,493
29,68,35,39,39.20459157,33,50,68,79,1015,31,79,61,97,540
67,28,38,37,39.01281841,26,52,66,85,1320,32,68,61,85,493
67,33,42,34,34.92849839,27,51,64,82,1147,32,68,61,85,493
29,70,32,30,41.0487515,36,46,63,68,594,29,74,67,97,874
30,68,32,31,38.01315562,27,41,71,78,1628,28,72,69,96,984
30,66,31,29,36.05551275,28,41,70,76,1470,28,70,71,96,1118
69,33,37,36,36.01388621,31,51,70,83,1248,37,81,65,98,476
71,31,32,32,40,29,41,74,78,1665,37,81,65,98,476
67,29,31,32,38.01315562,26,40,72,78,1748,37,81,65,98,476
30,70,32,29,40.11234224,25,40,73,80,1920,37,81,65,98,476
29,70,30,28,41.0487515,27,38,73,76,1748,37,81,65,98,476
71,32,30,32,39.05124838,29,42,72,78,1548,37,81,65,98,476
70,31,28,31,39.11521443,27,41,72,79,1710,37,81,65,98,476
70,30,32,34,40.04996879,27,41,71,78,1628,37,81,65,98,476
31,68,32,30,37.05401463,27,41,71,78,1628,37,81,65,98,476
31,69,33,32,38.01315562,29,43,69,76,1320,27,70,67,94,960
29,66,33,31,37.05401463,28,42,71,77,1505,27,71,68,95,984
67,33,35,34,34.0147027,31,50,68,81,1147,27,71,68,95,984
31,69,40,41,38.01315562,31,51,68,81,1110,29,72,70,97,1025
68,29,41,34,39.62322551,31,51,68,81,1110,26,77,63,99,814
71,29,31,35,42.19004622,28,46,69,80,1394,36,81,64,98,476
68,29,41,34,39.62322551,28,46,69,80,1394,26,77,63,99,814
71,24,35,36,47.01063709,31,54,72,88,1394,39,70,69,88,540
24,70,37,36,46.01086828,31,55,71,88,1320,39,69,70,87,558
25,69,37,37,44,31,54,69,86,1216,38,70,64,86,416
24,72,38,38,48,31,54,69,86,1216,38,70,64,86,416
27,70,37,35,43.0464865,33,56,70,87,1147,38,70,64,86,416
69,26,37,34,43.10452412,30,53,67,84,1147,38,70,64,86,416
65,34,38,39,31.01612484,32,52,68,82,1080,36,81,64,98,476
71,28,35,37,43.0464865,34,55,71,86,1147,36,81,64,98,476
26,69,38,36,43.0464865,34,57,71,88,1147,30,64,84,96,1728
25,73,37,37,48,30,55,72,90,1470,25,63,83,97,1972
25,69,39,39,44,29,56,68,88,1248,29,69,67,91,836
27,70,39,38,43.01162634,30,55,69,87,1248,29,69,67,91,836
28,71,37,39,43.0464865,30,55,69,87,1248,22,67,66,93,1144
21,66,36,34,45.04442252,31,55,70,87,1248,22,67,66,93,1144
25,66,38,36,41.0487515,31,57,70,90,1287,25,70,67,96,1092
25,66,38,36,41.0487515,24,47,64,80,1320,25,74,63,96,836
24,64,37,36,40.01249805,29,58,67,90,1216,23,68,70,96,1316
69,33,37,39,36.05551275,33,52,71,84,1216,40,83,66,99,416
22,65,39,38,43.01162634,28,59,68,92,1320,24,73,65,97,984
29,71,40,40,42,33,58,69,88,1080,24,73,65,97,984
27,70,38,40,43.0464865,31,56,70,88,1248,24,73,65,97,984
26,71,38,38,45,32,55,70,87,1216,24,73,65,97,984
67,33,38,31,34.71310992,25,43,64,75,1248,24,73,65,97,984
25,69,39,39,44,30,56,68,88,1216,24,73,65,97,984
26,70,37,38,44.01136217,32,55,71,87,1248,28,69,66,92,874
67,33,38,31,34.71310992,25,45,63,77,1216,19,63,78,98,2065
71,30,36,32,41.19465985,30,47,66,77,1080,28,79,60,98,608
72,31,39,40,41.01219331,31,56,70,88,1248,26,66,74,95,1392
72,31,39,40,41.01219331,31,56,70,88,1248,34,79,65,97,558
27,70,38,37,43.01162634,31,57,69,88,1178,25,65,76,95,1530
29,67,37,42,38.32753579,23,52,63,86,1360,25,65,76,95,1530
69,27,36,33,42.10700654,24,53,67,89,1548,25,65,76,95,1530
69,27,36,33,42.10700654,34,55,72,86,1178,26,66,73,94,1316
69,27,36,33,42.10700654,27,50,65,82,1216,24,81,53,98,493
25,69,37,36,44.01136217,33,56,70,87,1147,28,69,65,91,814
25,72,36,33,47.09564736,33,56,70,87,1147,25,63,82,97,1938
71,25,36,37,46.01086828,34,58,73,90,1248,25,62,83,96,1972
24,71,36,35,47.01063709,34,58,73,90,1248,27,69,67,93,960
66,22,32,37,44.28317965,31,56,64,83,891,26,78,60,98,680
33,67,36,43,34.71310992,26,50,61,79,1015,26,78,60,98,680
33,64,35,36,31.01612484,32,50,67,79,1015,33,77,65,96,608
29,69,34,34,40,28,48,65,79,1147,29,80,59,98,540
67,30,35,36,37.01351105,29,48,63,76,952,26,73,66,97,960
29,66,36,35,37.01351105,28,48,63,77,1015,26,73,66,97,960
65,28,35,37,37.05401463,27,48,61,77,986,25,75,63,98,874
65,28,35,36,37.01351105,26,48,61,77,1015,25,75,63,98,874
66,27,36,36,39,27,48,62,77,1015,25,75,63,98,874
65,27,35,35,38,26,46,60,75,986,25,75,63,98,874
29,67,35,35,38,28,47,63,76,1015,25,75,63,98,874
27,65,35,35,38,27,47,62,76,1015,25,75,63,98,874
27,66,39,36,39.11521443,28,49,62,77,952,32,79,64,98,608
32,65,35,36,33.01514804,30,50,68,81,1178,32,77,64,96,608
26,66,37,34,40.11234224,28,48,63,77,1015,30,78,64,98,680
27,66,39,34,39.3192065,27,48,62,77,1015,30,78,64,98,680
28,65,39,35,37.21558813,27,48,62,77,1015,29,79,61,98,608
30,69,35,36,39.01281841,29,47,64,76,1015,29,78,60,97,589
32,69,38,37,37.01351105,31,48,64,75,891,29,78,63,98,680
28,67,37,36,39.01281841,30,49,61,75,806,29,79,60,98,589
29,66,36,36,37,29,48,61,74,832,28,79,60,98,608
70,30,36,37,40.01249805,28,48,65,78,1110,28,79,60,98,608
29,66,35,34,37.01351105,28,47,62,75,952,26,73,65,96,897
71,29,33,34,42.01190308,30,47,67,78,1147,31,80,62,98,558
33,66,34,36,33.06055051,30,47,67,78,1147,33,79,64,97,558
67,32,39,33,35.51056181,24,45,62,77,1216,33,79,64,97,558
68,28,33,34,40.01249805,28,46,64,76,1080,27,77,61,98,714
31,68,36,35,37.01351105,31,48,65,76,952,29,75,66,97,814
69,29,36,36,40,29,48,64,77,1015,29,78,63,98,680
25,65,36,33,40.11234224,26,47,63,78,1147,29,78,63,98,680
25,65,36,33,40.11234224,26,47,63,77,1110,29,78,63,98,680
25,65,36,33,40.11234224,28,49,63,78,1015,34,77,70,98,756
26,65,40,32,39.81205847,27,47,64,77,1110,33,76,71,99,874
65,26,32,40,39.81205847,28,47,64,77,1080,33,76,70,98,814
25,64,39,32,39.62322551,28,47,63,76,1015,34,77,69,98,735
34,67,36,39,33.13608305,34,53,68,81,952,32,80,62,98,540
26,65,41,32,40.02499219,28,49,64,79,1080,32,80,62,98,540
25,65,41,33,40.79215611,28,48,64,78,1080,36,78,68,97,608
25,66,41,33,41.77319715,28,49,64,79,1080,41,81,70,98,493
28,66,40,32,38.83297568,30,47,66,77,1080,37,78,71,98,680
27,67,41,33,40.79215611,28,47,64,77,1080,37,79,69,98,608
26,66,41,33,40.79215611,29,48,64,77,1015,36,80,68,99,608
26,68,41,34,42.57933771,29,50,65,80,1080,36,80,68,99,608
68,28,33,40,40.60788101,30,48,66,78,1080,36,80,68,99,608
29,69,41,33,40.79215611,30,48,66,78,1080,36,80,68,99,608
29,69,41,33,40.79215611,30,48,67,78,1110,41,81,69,97,448
67,33,39,34,34.36568055,29,47,63,76,986,24,76,55,94,558
29,68,40,33,39.62322551,31,50,65,78,952,37,81,67,99,540
26,67,39,34,41.30375286,28,49,64,79,1080,37,81,67,99,540
27,66,40,32,39.81205847,28,47,64,77,1080,37,81,67,99,540
27,66,40,32,39.81205847,28,48,64,78,1080,37,81,67,99,540
28,67,39,32,39.62322551,29,48,65,78,1080,37,81,67,99,540
28,67,39,32,39.62322551,30,48,64,76,952,34,78,70,99,756
42,28,11,40,32.20248438,31,46,67,76,1080,34,78,70,99,756
25,66,39,33,41.43669871,27,50,64,81,1147,40,82,68,98,448
25,65,39,33,40.44749683,27,50,64,81,1147,40,82,68,98,448
25,66,36,29,41.59326869,29,46,66,76,1110,33,77,70,99,814
71,33,35,32,38.11823711,30,49,71,83,1394,33,77,70,99,814
33,65,32,29,32.14031736,29,49,67,81,1216,38,77,69,96,589
26,65,39,29,40.26164428,29,48,66,79,1147,37,79,70,99,660
30,67,37,40,37.12142239,32,56,65,83,891,27,67,73,95,1288
28,61,30,34,33.24154028,32,54,74,89,1470,38,70,64,85,390
65,36,38,33,29.42787794,26,44,65,77,1287,25,72,65,96,960
67,33,37,32,34.36568055,23,45,61,77,1216,21,69,65,95,1144
71,30,40,42,41.0487515,23,45,61,77,1216,15,63,72,97,1938
69,29,41,42,40.01249805,23,45,61,77,1216,16,63,74,98,2030
69,29,41,42,40.01249805,22,49,60,81,1216,16,63,74,98,2030
69,29,41,42,40.01249805,24,48,62,80,1216,21,72,64,98,1118
70,35,37,37,35,34,51,71,82,1147,35,79,65,97,540
28,67,35,41,39.45883931,24,55,63,87,1248,35,79,65,97,540
67,28,41,37,39.20459157,25,55,63,86,1178,35,79,65,97,540
30,66,36,42,36.49657518,26,52,62,82,1080,23,74,63,98,960
30,66,36,42,36.49657518,32,51,68,81,1080,23,74,63,98,960
30,66,36,42,36.49657518,27,52,67,85,1320,27,71,72,98,1215
33,65,42,42,32,31,51,69,82,1178,28,74,68,98,960
35,64,41,39,29.06888371,31,50,70,83,1287,27,72,71,98,1144
34,67,37,37,33,32,48,67,77,1015,33,71,70,93,814
29,59,35,35,30,23,48,54,74,806,25,75,57,94,608
68,33,40,35,35.35533906,34,46,69,75,1015,30,77,65,98,735
71,33,37,37,38,31,54,73,89,1470,36,70,64,87,476
71,33,37,37,38,33,51,62,75,696,28,73,64,95,792
62,32,35,42,30.8058436,31,47,55,67,480,28,73,64,95,792
62,32,34,43,31.32091953,29,46,55,68,572,28,73,64,95,792
31,71,40,30,41.23105626,29,43,61,70,864,29,75,66,97,814
31,70,38,34,39.20459157,34,50,67,77,891,29,75,66,97,814
31,70,38,34,39.20459157,29,56,60,82,806,29,75,66,97,814
33,66,40,32,33.95585369,31,45,58,67,594,29,75,66,97,814
30,64,38,32,34.525353,28,45,57,69,696,29,75,66,97,814
33,68,37,34,35.12833614,36,49,67,74,775,29,75,66,97,814
33,68,37,34,35.12833614,36,49,67,74,775,29,75,66,97,814
32,67,35,37,35.05709629,33,53,71,85,1216,39,68,67,85,476
32,69,39,35,37.21558813,33,50,67,79,986,36,79,67,98,589
33,66,39,34,33.37663854,36,47,61,68,525,36,79,67,98,589
31,69,39,37,38.05259518,34,49,66,75,832,36,79,67,98,589
67,33,35,36,34.0147027,36,47,65,71,696,30,71,71,95,984
30,68,38,35,38.11823711,32,51,65,78,891,33,79,64,97,558
30,67,39,36,37.12142239,32,49,65,76,891,31,74,67,95,756
32,68,39,37,36.05551275,34,51,65,76,775,31,72,69,95,874
32,68,39,37,36.05551275,33,50,64,76,806,29,70,69,94,960
32,68,39,37,36.05551275,34,49,63,73,696,29,70,69,94,960
32,67,39,37,35.05709629,33,50,66,77,891,33,76,66,96,660
70,32,38,35,38.11823711,33,50,66,77,891,38,70,66,87,476
31,65,38,40,34.05877273,34,49,66,76,864,27,70,70,96,1118
28,66,38,40,38.05259518,33,49,67,77,952,32,80,62,98,540
27,66,37,40,39.11521443,32,50,67,79,1015,31,83,57,99,416
29,64,37,38,35.0142828,29,50,64,79,1015,27,77,59,96,608
29,64,37,38,35.0142828,37,49,66,73,696,34,71,66,90,608
29,64,37,38,35.0142828,36,53,62,74,546,22,70,67,97,1215
65,29,36,32,36.22154055,26,52,57,77,775,33,79,63,97,540
35,71,37,38,36.01388621,32,50,70,81,1178,28,73,69,97,984
32,71,35,39,39.20459157,32,50,70,81,1178,26,72,69,98,1118
33,75,36,39,42.10700654,32,51,73,85,1394,26,72,69,98,1118
33,66,37,42,33.37663854,27,51,64,81,1110,26,72,69,98,1118
32,67,35,37,35.05709629,32,52,70,84,1216,26,72,69,98,1118
34,68,36,39,34.13209633,34,50,68,78,952,26,68,73,96,1316
33,66,36,38,33.06055051,34,50,68,78,952,34,81,63,98,493
33,67,37,39,34.05877273,31,52,70,85,1287,34,81,63,98,493
32,66,35,37,34.05877273,29,51,68,84,1287,32,81,61,98,493
35,69,33,37,34.23448554,31,49,68,80,1147,28,74,66,97,874
32,67,34,37,35.12833614,30,51,68,83,1216,30,79,62,98,608
66,33,37,35,33.06055051,29,51,67,83,1216,30,79,62,98,608
67,33,38,34,34.23448554,30,51,67,82,1147,30,79,62,98,608
66,33,38,35,33.13608305,30,51,66,81,1080,30,79,61,97,558
66,33,38,35,33.13608305,31,51,69,83,1216,35,82,62,98,432
32,67,38,43,35.35533906,27,52,63,82,1080,35,82,62,98,432
67,35,38,34,32.24903099,31,50,67,80,1080,32,79,63,97,558
66,34,36,34,32.06243908,31,50,67,80,1080,32,78,63,96,558
66,29,32,34,37.05401463,31,48,70,81,1287,36,78,67,97,589
66,33,35,37,33.06055051,31,48,70,81,1287,36,78,67,97,589
33,67,37,36,34.0147027,32,53,70,84,1178,35,80,65,98,540
34,65,36,37,31.01612484,32,53,70,84,1178,34,74,70,95,756
34,65,36,37,31.01612484,32,53,70,84,1178,36,81,64,98,476
68,31,36,34,37.05401463,32,53,70,84,1178,35,80,66,98,558
68,31,36,34,37.05401463,32,53,70,84,1178,37,82,65,99,476
33,68,36,37,35.0142828,32,52,69,83,1147,35,79,66,97,558
65,31,42,38,34.23448554,27,52,63,82,1080,35,79,66,97,558
65,31,42,38,34.23448554,31,52,69,84,1216,35,81,63,98,476
33,66,35,35,33,33,51,69,81,1080,33,76,67,96,680
67,34,37,34,33.13608305,32,50,69,80,1110,33,79,64,97,558
66,34,38,36,32.06243908,32,50,69,80,1110,33,78,64,97,589
66,34,38,36,32.06243908,31,50,69,82,1216,35,82,63,99,476
68,31,37,37,37,31,53,71,87,1360,36,69,65,86,493
70,34,39,37,36.05551275,33,53,73,86,1320,36,67,67,85,558
71,34,39,38,37.01351105,32,54,75,90,1548,36,67,67,85,558
65,30,36,39,35.12833614,33,52,70,83,1147,40,80,71,98,558
65,30,36,39,35.12833614,34,51,72,82,1178,40,80,70,98,540
33,66,38,41,33.13608305,29,52,63,81,986,40,80,70,98,540
67,33,37,34,34.13209633,34,51,71,82,1147,38,79,69,97,558
32,67,38,36,35.05709629,32,51,71,84,1287,39,81,67,98,476
31,66,37,35,35.05709629,30,49,71,83,1394,32,72,70,95,874
60,30,32,34,30.06659276,29,49,62,76,891,35,74,65,92,540
66,32,36,38,34.05877273,32,49,70,80,1178,35,74,65,92,540
32,65,36,37,33.01514804,32,49,70,80,1178,34,78,64,96,540
31,66,35,36,35.0142828,32,48,67,77,1015,34,76,66,95,608
31,66,35,36,35.0142828,32,50,69,80,1110,34,76,66,95,608
68,33,36,36,35,32,50,69,80,1110,36,79,67,97,558
69,34,38,38,35,33,53,71,85,1216,35,79,65,97,540
67,31,43,37,36.49657518,27,52,62,81,1015,35,79,65,97,540
72,35,35,38,37.12142239,33,53,73,87,1360,37,82,65,99,476
72,35,35,38,37.12142239,31,52,71,86,1360,36,82,63,98,432
72,35,35,38,37.12142239,31,52,71,86,1360,38,83,65,99,432
69,34,37,37,35,33,51,72,83,1248,38,83,65,99,432
70,32,36,36,38,33,53,73,86,1320,38,83,65,99,432
30,64,38,36,34.05877273,32,51,68,81,1080,40,82,67,98,432
30,64,38,36,34.05877273,32,51,70,82,1178,38,80,67,97,493
68,31,36,33,37.12142239,32,51,70,82,1178,38,80,67,97,493
68,29,36,36,39,32,52,72,85,1320,38,80,67,97,493
68,29,36,36,39,31,51,72,85,1394,41,83,67,99,416
68,29,36,36,39,31,53,54,72,437,23,75,58,96,735
69,26,33,35,43.0464865,30,52,72,87,1470,23,75,58,96,735
69,26,33,35,43.0464865,30,52,72,87,1470,37,82,64,98,432
69,26,33,35,43.0464865,30,53,53,72,437,22,78,56,98,680
69,26,33,35,43.0464865,29,52,53,72,480,21,78,55,98,680
35,64,38,41,29.15475947,30,53,50,70,340,22,74,60,97,874
34,68,40,41,34.0147027,30,53,53,72,437,22,78,55,98,660
35,68,40,42,33.06055051,31,53,55,72,456,23,77,58,98,735
35,67,40,41,32.01562119,31,53,53,71,396,24,77,58,97,680
34,65,38,41,31.144823,30,52,53,71,437,22,76,56,97,714
34,66,39,43,32.24903099,30,53,54,73,480,23,77,56,97,660
33,63,35,40,30.41381265,24,45,64,78,1320,22,72,60,95,874
35,70,40,42,35.05709629,29,52,57,75,644,24,79,56,98,608
32,67,39,42,35.12833614,28,53,52,72,456,21,81,50,98,493
33,67,39,41,34.05877273,28,53,52,72,456,22,79,54,98,608
33,67,39,42,34.13209633,28,53,52,72,456,23,79,55,98,608
33,67,39,42,34.13209633,29,52,52,71,437,22,75,58,97,792
36,64,38,41,28.16025568,31,51,53,69,396,23,72,62,95,897
34,65,39,41,31.06444913,30,52,52,70,396,23,76,58,97,735
33,65,40,41,32.01562119,29,54,52,73,437,23,78,55,97,608
33,67,39,42,34.13209633,28,52,57,76,696,26,80,57,98,558
32,68,41,41,36,28,53,61,80,891,18,63,73,96,1815
68,35,40,35,33.37663854,28,46,63,75,1015,24,72,64,96,960
67,32,40,40,35,28,53,59,79,806,30,81,59,99,522
32,69,39,39,37,29,53,62,80,891,30,82,59,99,493
33,67,41,41,34,29,54,60,80,806,31,82,59,99,476
67,34,41,43,33.06055051,31,55,59,78,644,31,81,60,98,493
32,67,41,40,35.0142828,29,54,60,79,775,31,82,58,98,432
31,67,42,40,36.05551275,30,54,61,80,806,31,82,58,98,432
68,32,41,42,36.01388621,31,54,61,79,750,31,82,58,98,432
69,32,41,42,37.01351105,30,54,61,80,806,31,82,58,98,432
68,33,41,42,35.0142828,30,54,61,80,806,31,83,58,99,432
68,30,41,41,38,30,54,61,80,806,31,83,58,99,432
31,69,39,37,38.05259518,30,50,66,80,1080,31,83,58,99,432
31,69,39,37,38.05259518,28,51,61,78,891,24,73,63,96,897
31,69,39,37,38.05259518,30,55,59,79,696,24,73,63,96,897
67,30,38,41,37.12142239,28,53,62,81,952,33,82,61,98,448
33,68,40,42,35.05709629,30,54,59,78,696,33,82,61,98,448
68,34,42,43,34.0147027,31,55,60,79,696,19,60,73,92,1728
67,33,41,42,34.0147027,30,54,59,78,696,29,82,57,99,476
32,67,40,41,35.0142828,30,53,58,77,672,29,82,57,99,476
32,67,42,41,35.0142828,28,53,59,79,806,28,82,56,99,476
32,68,41,42,36.01388621,28,53,58,77,720,28,82,56,99,476
