e1x,e2x,e1y,e2y,dist_eyes,nx,ny,nx+nw,ny+nh,nose_size,mx,my,mx+mw,my+mh,mouth_size
68,34,41,41,34,30,55,64,83,952,33,83,60,99,432
33,67,40,40,34,31,54,62,80,806,32,80,62,98,540
64,31,40,37,33.13608305,27,50,63,80,1080,25,72,65,96,960
33,67,41,40,34.0147027,30,54,62,80,832,32,82,59,98,432
33,68,41,48,35.6931366,28,53,56,76,644,32,82,59,98,432
69,34,45,37,35.90264614,28,51,59,77,806,22,80,53,98,558
34,68,38,44,34.525353,29,51,56,74,621,21,79,54,98,627
33,68,39,45,35.51056181,28,53,58,77,720,22,82,50,98,448
70,36,44,38,34.525353,32,53,56,73,480,24,80,54,98,540
70,36,44,38,34.525353,30,55,58,78,644,27,82,54,98,432
32,68,39,41,36.05551275,30,56,59,80,696,27,82,54,98,432
31,67,42,42,36,30,57,60,82,750,27,82,54,98,432
31,66,40,41,35.0142828,29,56,60,82,806,27,82,54,98,432
34,67,39,42,33.13608305,29,51,64,80,1015,26,73,66,97,960
33,68,39,40,35.0142828,31,54,63,80,832,26,73,66,97,960
31,67,40,43,36.12478374,29,56,62,83,891,26,73,66,97,960
31,67,40,43,36.12478374,29,55,61,81,832,31,82,59,99,476
33,69,38,42,36.22154055,30,54,62,80,832,29,83,56,99,432
34,66,39,42,32.14031736,29,54,56,77,621,27,80,57,98,540
69,34,44,40,35.22782991,28,52,57,76,696,24,80,54,98,540
69,34,44,40,35.22782991,29,53,57,77,672,25,80,56,99,589
33,69,40,44,36.22154055,30,56,58,79,644,28,82,56,99,476
35,69,41,45,34.23448554,31,56,60,80,696,28,82,56,99,476
35,69,41,45,34.23448554,29,55,57,79,672,29,81,57,97,448
34,65,33,38,31.40063694,23,42,65,77,1470,25,70,64,93,897
34,65,33,38,31.40063694,27,55,58,81,806,25,81,54,99,522
32,68,39,44,36.34556369,27,55,57,80,750,24,81,52,98,476
29,68,38,44,39.45883931,24,54,56,81,864,24,81,52,98,476
29,66,38,43,37.33630941,24,54,54,79,750,24,81,52,98,476
34,69,39,42,35.12833614,29,53,57,76,644,25,81,53,98,476
33,67,39,42,34.13209633,28,52,57,76,696,24,81,53,98,493
33,67,40,44,34.23448554,28,54,55,76,594,24,82,52,99,476
33,67,40,44,34.23448554,31,55,59,78,644,28,82,56,99,476
33,67,40,44,34.23448554,29,54,58,78,696,28,82,56,99,476
32,66,41,43,34.05877273,27,55,57,80,750,26,82,53,98,432
32,66,41,43,34.05877273,26,44,59,72,924,26,69,62,90,756
34,69,40,44,35.22782991,29,55,59,80,750,27,82,55,98,448
33,69,39,44,36.34556369,28,55,59,81,806,25,82,53,99,476
33,68,40,44,35.22782991,29,54,59,79,750,26,81,55,98,493
34,70,41,45,36.22154055,28,54,62,82,952,26,82,53,98,432
34,67,41,45,33.24154028,28,54,61,81,891,26,81,54,98,476
31,67,41,45,36.22154055,26,55,58,82,864,23,82,51,98,448
30,69,42,46,39.20459157,27,56,59,83,864,25,83,52,99,432
34,69,40,44,35.22782991,30,54,57,77,621,26,80,57,99,589
35,68,41,44,33.13608305,29,53,57,76,644,24,81,53,98,493
32,66,40,45,34.36568055,28,55,55,77,594,25,82,54,99,493
62,31,41,35,31.57530681,25,49,58,76,891,21,70,60,94,936
69,32,41,41,37,30,54,63,81,891,20,60,79,95,2065
69,32,41,41,37,31,52,58,74,594,26,79,58,98,608
69,32,41,41,37,31,52,57,74,572,27,79,58,98,589
34,67,38,42,33.24154028,28,53,57,77,696,26,82,55,99,493
68,33,45,36,36.138622,28,53,55,76,621,26,82,55,99,493
68,38,41,36,30.41381265,34,49,57,68,437,23,72,65,97,1050
36,71,37,43,35.51056181,31,51,57,73,572,25,77,60,98,735
36,70,37,43,34.525353,32,51,57,72,525,24,78,58,98,680
35,68,40,46,33.54101966,29,54,57,77,644,24,78,58,98,680
34,68,38,44,34.525353,27,52,54,75,621,21,79,54,99,660
29,60,37,42,31.40063694,24,49,56,75,832,20,70,59,94,936
36,67,37,43,31.57530681,29,53,56,76,621,24,79,56,98,608
35,68,40,45,33.37663854,28,55,57,79,696,25,82,54,99,493
35,68,41,45,33.24154028,28,54,58,79,750,23,82,52,99,493
34,66,39,44,32.38826948,28,54,58,79,750,23,82,52,99,493
33,67,39,44,34.36568055,28,54,58,79,750,25,81,53,97,448
36,67,39,44,31.40063694,31,53,59,76,644,26,78,59,97,627
37,70,40,45,33.37663854,30,55,58,78,644,26,80,54,97,476
35,72,38,44,37.48332963,29,55,61,82,864,26,80,54,97,476
35,69,39,44,34.36568055,29,56,59,81,750,25,82,53,99,476
68,35,45,40,33.37663854,30,55,57,78,621,27,81,56,98,493
58,29,41,36,29.42787794,24,50,57,78,924,22,72,61,95,897
34,68,39,45,34.525353,28,55,57,79,696,24,81,52,98,476
34,67,39,45,33.54101966,29,54,58,78,696,25,81,54,98,493
34,67,39,45,33.54101966,28,53,59,79,806,22,80,52,98,540
34,67,39,45,33.54101966,28,53,59,79,806,24,79,56,98,608
34,68,40,46,34.525353,30,54,56,75,546,22,78,55,98,660
34,68,40,46,34.525353,28,56,57,80,696,22,78,55,98,660
35,67,39,44,32.38826948,31,54,58,76,594,27,82,55,99,476
35,67,39,44,32.38826948,29,55,56,78,621,23,82,50,98,432
35,67,39,44,32.38826948,30,53,57,75,594,25,78,58,97,627
68,34,43,38,34.36568055,29,53,56,75,594,23,79,56,99,660
67,33,42,37,34.36568055,27,50,63,80,1080,24,73,65,97,984
33,68,41,41,35,30,54,62,80,832,30,82,58,98,448
68,33,39,40,35.0142828,32,54,60,77,644,31,81,59,98,476
34,69,39,43,35.22782991,29,54,57,77,644,28,82,56,98,448
67,33,43,41,34.05877273,29,53,54,74,525,23,80,54,98,558
67,33,43,41,34.05877273,29,53,55,75,572,24,79,56,98,608
35,68,38,45,33.73425559,29,53,56,76,621,24,79,56,98,608
35,68,38,45,33.73425559,30,53,53,72,437,22,77,57,98,735
73,33,46,39,40.60788101,26,54,60,82,952,22,77,57,98,735
69,34,45,41,35.22782991,27,55,59,82,864,23,80,51,97,476
31,69,39,47,38.83297568,25,56,57,83,864,23,80,51,97,476
66,33,41,35,33.54101966,26,49,61,78,1015,24,72,65,96,984
33,67,41,47,34.525353,26,57,58,83,832,24,72,65,96,984
34,69,39,45,35.51056181,27,55,59,82,864,23,81,51,97,448
35,67,39,44,32.38826948,28,53,56,76,644,20,73,63,99,1118
35,65,41,45,30.2654919,29,55,56,77,594,24,80,56,99,608
35,65,41,45,30.2654919,30,55,56,77,572,23,78,57,98,680
35,65,41,45,30.2654919,29,55,55,77,572,22,79,55,99,660
68,34,46,41,34.36568055,29,55,55,76,546,22,79,55,99,660
68,34,46,41,34.36568055,32,55,61,79,696,32,81,60,98,476
32,66,40,41,34.0147027,29,55,59,80,750,30,81,58,98,476
32,67,40,47,35.6931366,27,55,55,78,644,21,82,49,98,448
32,67,40,47,35.6931366,27,49,63,79,1080,28,79,59,97,558
66,34,40,36,32.24903099,27,49,61,77,952,24,72,62,95,874
67,32,48,42,35.51056181,26,58,54,81,644,24,72,62,95,874
67,32,48,42,35.51056181,30,53,58,76,644,24,80,55,99,589
67,32,48,42,35.51056181,31,53,56,74,525,24,80,55,99,589
35,66,39,44,31.40063694,30,54,53,73,437,25,79,57,98,608
67,34,45,38,33.73425559,28,54,55,76,594,25,79,57,98,608
67,36,43,39,31.25699922,31,54,54,73,437,21,78,54,98,660
36,69,37,46,34.20526275,30,54,57,76,594,21,78,54,98,660
36,69,37,46,34.20526275,31,53,57,74,546,21,79,55,99,680
37,66,37,43,29.61418579,32,51,57,72,525,22,74,60,97,874
37,66,37,43,29.61418579,28,55,54,77,572,22,74,60,97,874
37,66,37,43,29.61418579,28,50,62,78,952,24,75,61,97,814
33,67,40,46,34.525353,29,55,56,77,594,24,82,52,99,476
34,69,38,44,35.51056181,29,55,56,78,621,24,82,52,99,476
34,64,40,43,30.14962686,29,54,54,75,525,27,80,58,98,558
32,67,40,43,35.12833614,28,53,57,77,696,26,82,53,98,432
32,67,39,42,35.12833614,28,53,58,78,750,25,82,53,98,448
35,68,40,44,33.24154028,32,55,55,74,437,28,80,58,98,540
35,69,38,42,34.23448554,29,53,58,77,696,28,80,58,98,540
68,34,42,39,34.13209633,29,53,58,77,696,26,80,59,100,660
35,69,41,42,34.0147027,29,53,57,76,644,26,80,59,100,660
35,68,39,43,33.24154028,29,53,56,75,594,25,80,55,98,540
33,66,35,41,33.54101966,27,50,61,78,952,24,73,64,97,960
69,35,47,42,34.36568055,29,57,55,79,572,24,73,64,97,960
35,68,40,45,33.37663854,28,55,55,78,621,24,82,53,99,493
36,67,38,43,31.40063694,28,52,56,75,644,23,80,53,98,540
35,67,38,42,32.24903099,30,51,55,72,525,22,78,54,97,608
35,67,38,42,32.24903099,30,53,54,73,480,22,78,56,98,680
68,32,43,38,36.34556369,28,55,56,78,644,22,78,56,98,680
33,68,39,42,35.12833614,29,56,58,80,696,22,78,56,98,680
34,68,37,43,34.525353,30,55,61,81,806,22,78,56,98,680
34,67,37,43,33.54101966,29,54,58,78,696,27,78,60,98,660
34,69,38,43,35.35533906,31,55,60,79,696,29,80,59,98,540
34,69,38,43,35.35533906,26,48,62,78,1080,24,72,66,97,1050
36,70,39,45,34.525353,30,54,59,78,696,24,72,66,97,1050
36,69,36,44,33.95585369,29,55,55,76,546,25,82,52,98,432
36,69,36,44,33.95585369,29,54,56,76,594,23,82,50,98,432
32,69,40,46,37.48332963,27,55,57,80,750,23,82,50,98,432
36,67,40,46,31.57530681,29,54,54,74,500,23,82,50,98,432
36,68,36,43,32.75667871,32,53,57,74,525,26,77,61,98,735
36,68,36,43,32.75667871,28,50,54,72,572,22,76,56,97,714
38,67,39,46,29.83286778,28,50,54,72,572,22,79,55,98,627
35,68,39,45,33.54101966,29,55,54,76,525,21,80,51,98,540
35,68,39,45,33.54101966,28,53,57,77,696,21,80,51,98,540
33,66,39,42,33.13608305,29,54,62,82,924,25,77,60,98,735
39,70,37,45,32.01562119,31,54,56,74,500,25,78,59,98,680
34,68,38,46,34.92849839,28,54,55,76,594,18,80,47,97,493
34,67,38,45,33.73425559,27,55,56,79,696,18,80,47,97,493
36,69,35,43,33.95585369,31,53,58,75,594,27,78,63,100,792
34,65,36,42,31.57530681,27,51,53,73,572,20,76,59,99,897
34,68,38,45,34.71310992,29,56,56,78,594,25,80,55,98,540
34,68,37,44,34.71310992,29,55,58,79,696,27,79,59,98,608
35,70,36,45,36.138622,30,56,56,78,572,27,79,59,98,608
67,38,43,37,29.61418579,30,53,57,75,594,24,78,60,100,792
34,67,40,45,33.37663854,27,56,54,78,594,20,80,48,96,448
67,32,42,37,35.35533906,28,53,62,81,952,24,75,61,97,814
69,36,46,39,33.73425559,29,56,57,79,644,24,75,61,97,814
69,36,46,39,33.73425559,28,55,53,76,525,21,81,49,98,476
64,31,46,39,33.73425559,23,56,53,81,750,19,82,45,98,416
35,66,40,42,31.06444913,31,53,58,75,594,27,78,61,98,680
35,68,39,44,33.37663854,30,54,58,77,644,27,78,61,98,680
35,67,39,44,32.38826948,28,54,58,79,750,25,81,55,99,540
35,67,39,44,32.38826948,31,56,57,78,572,27,80,57,98,540
34,67,41,47,33.54101966,28,58,52,78,480,27,80,57,98,540
34,67,41,47,33.54101966,29,56,56,78,594,27,80,57,98,540
35,67,36,44,32.984845,30,54,54,74,480,24,79,57,99,660
32,67,37,42,35.35533906,28,54,63,83,1015,25,76,60,97,735
34,67,36,45,34.20526275,29,54,54,74,500,23,79,54,98,589
35,67,35,46,33.83784863,30,55,53,74,437,23,79,55,98,608
36,69,39,45,33.54101966,30,54,54,74,480,22,79,55,99,660
36,68,40,45,32.38826948,28,53,55,76,621,23,80,53,98,540
36,68,40,45,32.38826948,31,55,56,76,525,26,79,58,98,608
37,67,36,43,30.8058436,31,55,56,76,525,21,77,58,99,814
37,67,36,43,30.8058436,28,54,58,79,750,21,77,58,99,814
37,67,36,43,30.8058436,30,52,58,76,672,23,78,58,99,735
35,68,41,41,33,30,54,56,76,572,31,82,59,99,476
67,34,41,43,33.06055051,30,55,60,80,750,31,82,59,99,476
33,67,38,43,34.36568055,29,54,64,83,1015,31,82,59,99,476
33,67,38,43,34.36568055,28,55,57,79,696,30,82,58,99,476
33,67,38,43,34.36568055,27,55,56,79,696,26,82,54,98,448
36,67,38,45,31.78049716,30,56,51,74,378,24,78,57,98,660
37,71,39,46,34.71310992,29,56,58,80,696,24,78,57,98,660
36,68,39,45,32.55764119,30,55,55,75,500,23,80,54,98,558
34,66,38,44,32.55764119,28,54,52,74,480,23,81,52,98,493
33,65,41,40,32.01562119,33,50,64,75,775,29,68,68,91,897
68,34,41,37,34.23448554,34,48,68,77,986,29,68,68,91,897
68,33,42,35,35.6931366,34,48,68,77,986,28,73,68,97,960
30,68,32,35,38.11823711,37,50,63,71,546,25,69,64,92,897
33,65,40,43,32.14031736,31,54,62,80,806,26,76,62,97,756
30,64,38,38,34,33,50,59,72,572,26,76,62,97,756
30,66,37,33,36.22154055,29,45,64,74,1015,29,71,70,95,984
68,33,42,35,35.6931366,29,45,64,74,1015,28,73,68,97,960
30,66,36,37,36.01388621,34,49,62,72,644,28,69,69,93,984
65,30,38,40,35.05709629,34,53,62,76,644,28,72,68,96,960
29,69,36,37,40.01249805,29,52,58,76,696,30,82,58,98,448
34,70,36,38,36.05551275,41,55,67,76,546,30,74,67,96,814
34,70,36,38,36.05551275,41,55,67,76,546,30,74,67,96,814
28,67,39,40,39.01281841,33,57,60,80,621,30,81,59,98,493
33,67,37,37,34,32,48,63,74,806,30,69,67,91,814
34,65,39,42,31.144823,30,54,63,81,891,26,74,64,97,874
32,64,38,36,32.06243908,35,51,59,71,480,32,72,64,91,608
31,66,39,39,35,34,52,62,76,672,29,75,64,96,735
31,66,40,36,35.22782991,34,50,62,73,644,29,75,64,96,735
34,67,40,42,33.06055051,34,50,62,73,644,35,79,66,97,558
66,31,35,35,35,31,47,67,77,1080,35,79,66,97,558
32,69,37,39,37.05401463,44,57,67,76,437,29,72,72,97,1075
32,69,37,39,37.05401463,30,47,67,77,1110,29,72,72,97,1075
32,69,37,39,37.05401463,31,48,67,78,1080,29,72,72,97,1075
29,64,37,38,35.0142828,32,51,64,77,832,29,72,72,97,1075
32,67,37,38,35.0142828,35,52,66,78,806,29,72,72,97,1075
71,29,37,35,42.04759208,28,48,65,78,1110,28,79,59,98,589
33,66,40,43,33.13608305,30,53,63,80,891,25,75,62,97,814
30,68,38,37,38.01315562,33,53,68,82,1015,25,75,62,97,814
29,66,39,37,37.05401463,33,54,66,81,891,25,75,62,97,814
31,67,38,36,36.05551275,32,53,65,80,891,25,75,62,97,814
67,32,37,40,35.12833614,34,54,66,81,864,35,82,63,98,448
32,65,39,37,33.06055051,34,54,64,79,750,35,82,63,98,448
67,31,36,37,36.01388621,33,52,65,78,832,35,82,63,98,448
31,67,38,36,36.05551275,36,54,67,80,806,35,82,63,98,448
30,70,37,36,40.01249805,35,53,68,81,924,26,59,81,92,1815
31,68,39,38,37.01351105,34,52,67,79,891,26,59,81,92,1815
31,70,38,38,39,35,52,69,80,952,26,59,81,92,1815
33,64,39,42,31.144823,29,53,62,80,891,24,73,64,97,960
30,69,37,36,39.01281841,29,53,62,80,891,24,73,64,97,960
30,69,37,36,39.01281841,29,53,62,80,891,32,82,61,99,493
30,68,39,37,38.05259518,33,53,68,82,1015,32,82,61,99,493
30,69,39,37,39.05124838,33,52,68,81,1015,31,80,62,99,589
31,67,40,39,36.01388621,32,53,66,81,952,32,82,60,99,476
67,31,37,39,36.05551275,33,53,68,82,1015,32,82,60,99,476
32,69,39,36,37.12142239,34,52,68,80,952,32,81,62,99,540
30,69,37,37,39,31,52,68,82,1110,32,81,62,99,540
30,67,38,37,37.01351105,32,53,67,82,1015,32,81,62,99,540
31,67,39,38,36.01388621,32,53,66,82,986,32,83,59,99,432
33,64,39,42,31.144823,28,52,61,79,891,24,72,63,95,897
31,68,38,36,37.05401463,33,52,68,81,1015,31,80,62,98,558
69,32,35,38,37.12142239,32,51,69,82,1147,28,80,59,99,589
68,30,36,36,38,31,51,67,81,1080,28,80,59,99,589
29,67,36,36,38,34,53,67,80,891,28,80,59,99,589
28,67,37,36,39.01281841,34,53,67,80,891,28,80,59,99,589
29,67,37,36,38.01315562,34,53,67,80,891,34,82,62,99,476
29,67,38,38,38,34,54,67,81,891,31,82,59,99,476
67,30,37,38,37.01351105,32,52,67,81,1015,31,82,59,99,476
30,68,38,37,38.01315562,35,53,68,80,891,31,82,59,99,476
29,69,36,35,40.01249805,35,53,70,82,1015,31,82,59,99,476
31,63,35,42,32.75667871,27,51,59,77,832,25,75,62,97,814
29,67,38,37,38.01315562,34,53,67,81,924,25,75,62,97,814
29,68,36,36,39,34,53,67,80,891,30,82,58,98,448
28,66,37,35,38.05259518,36,53,69,80,891,34,82,63,99,493
26,66,37,36,40.01249805,34,52,67,80,924,26,61,74,90,1392
26,66,35,35,40,33,52,68,81,1015,32,82,60,99,476
26,63,36,35,37.01351105,33,52,68,81,1015,32,82,60,99,476
28,65,38,37,37.01351105,32,51,68,81,1080,32,82,60,99,476
68,28,36,35,40.01249805,31,49,67,79,1080,28,81,57,99,522
28,66,36,37,38.01315562,33,54,65,80,832,28,81,57,98,493
28,68,37,37,40,33,54,69,84,1080,28,81,57,98,493
32,65,37,41,33.24154028,26,50,60,78,952,23,73,62,96,897
33,72,38,36,39.05124838,37,53,72,82,1015,33,81,62,99,522
29,65,34,37,36.12478374,29,49,66,79,1110,31,78,63,97,608
28,68,35,37,40.04996879,30,51,67,81,1110,30,82,57,98,432
69,30,38,36,39.05124838,32,51,68,81,1080,30,82,58,99,476
31,65,37,39,34.05877273,37,55,61,75,480,25,74,63,97,874
66,31,36,39,35.12833614,35,54,64,78,696,25,74,63,97,874
28,63,37,38,35.0142828,35,54,64,78,696,32,82,59,98,432
29,66,37,37,37,34,54,66,81,864,22,58,79,92,1938
28,65,37,38,37.01351105,37,55,64,77,594,30,81,59,98,493
33,70,38,39,37.01351105,31,50,68,81,1147,30,81,60,99,540
33,70,38,39,37.01351105,27,49,59,76,864,23,73,62,96,897
33,70,37,39,37.05401463,31,50,68,80,1110,30,80,60,98,540
71,31,39,37,40.04996879,31,49,68,80,1147,29,80,59,98,540
32,71,36,39,39.11521443,30,49,68,80,1178,29,80,59,98,540
32,70,36,37,38.01315562,32,50,68,80,1080,29,80,59,98,540
66,30,37,38,36.01388621,34,54,64,79,750,29,80,59,98,540
33,66,38,37,33.01514804,36,54,65,78,696,29,80,59,98,540
68,33,37,38,35.0142828,35,54,64,78,696,29,80,59,98,540
67,32,37,38,35.0142828,36,55,65,79,696,29,80,59,98,540
29,65,37,36,36.01388621,38,56,63,77,525,29,80,59,98,540
31,67,38,36,36.05551275,35,53,67,79,832,29,80,59,98,540
31,67,38,36,36.05551275,35,53,67,79,832,17,78,50,98,660
66,28,37,37,38,35,55,67,81,832,17,78,50,98,660
29,69,36,36,40,35,53,68,80,891,34,82,62,99,476
29,69,36,36,40,34,53,65,79,806,32,81,61,98,493
33,68,37,40,35.12833614,32,51,67,80,1015,32,81,61,98,493
30,65,37,40,35.12833614,31,53,61,78,750,29,77,62,96,627
66,28,35,38,38.11823711,33,53,66,80,891,29,77,62,96,627
66,28,35,38,38.11823711,33,53,66,80,891,28,66,76,95,1392
29,68,37,35,39.05124838,31,51,67,81,1080,28,66,76,95,1392
31,67,37,36,36.01388621,42,56,65,75,437,34,82,62,98,448
68,26,33,35,42.04759208,42,60,73,86,806,29,65,78,94,1421
68,26,33,35,42.04759208,26,53,58,80,864,22,73,60,96,874
26,69,36,35,43.01162634,26,53,58,80,864,22,73,60,96,874
29,65,36,36,36,36,54,61,74,500,28,78,59,97,589
67,30,36,37,37.01351105,31,53,66,82,1015,15,60,79,98,2432
27,68,34,35,41.01219331,31,51,68,82,1147,15,60,79,98,2432
31,66,40,39,35.0142828,33,54,65,80,832,15,60,79,98,2432
31,66,40,39,35.0142828,30,50,72,85,1470,15,60,79,98,2432
31,66,40,39,35.0142828,30,50,72,85,1470,15,60,79,98,2432
29,68,36,39,39.11521443,30,51,66,81,1080,15,60,79,98,2432
26,72,36,34,46.04345773,33,57,71,89,1216,23,63,81,97,1972
28,64,38,36,36.05551275,38,57,63,78,525,31,82,59,99,476
60,30,43,38,30.41381265,25,52,57,79,864,20,73,58,95,836
30,67,39,35,37.21558813,34,53,68,81,952,20,73,58,95,836
67,38,33,33,29,39,46,70,72,806,36,73,68,92,608
66,29,36,38,37.05401463,34,53,67,80,891,36,73,68,92,608
66,30,35,37,36.05551275,34,52,67,79,891,35,82,63,98,448
29,65,38,37,36.01388621,35,54,64,78,696,18,63,75,97,1938
31,67,38,36,36.05551275,36,54,65,78,696,18,63,75,97,1938
31,67,38,36,36.05551275,36,54,65,78,696,28,65,80,96,1612
32,67,37,37,35,37,52,67,77,750,28,65,80,96,1612
32,67,33,33,35,37,52,67,77,750,34,77,65,96,589
27,67,33,33,40,36,52,67,78,806,31,63,64,83,660
64,54,38,36,10.19803903,27,50,58,76,806,19,63,73,95,1728
29,65,37,38,36.01388621,34,53,66,79,832,26,60,73,88,1316
30,66,37,38,36.01388621,36,54,65,78,696,26,60,73,88,1316
30,65,38,38,35,35,54,67,80,832,26,59,79,90,1643
66,28,36,36,38,35,53,66,79,806,32,63,69,85,814
30,65,37,38,35.0142828,34,54,65,80,806,30,82,58,99,476
31,65,39,40,34.0147027,37,55,65,78,644,31,82,59,99,476
31,67,38,39,36.01388621,34,54,65,80,806,20,61,79,96,2065
30,67,38,38,37,32,51,66,79,952,20,61,79,96,2065
31,68,34,35,37.01351105,32,48,67,77,1015,28,79,60,98,608
30,66,37,39,36.05551275,35,54,65,78,720,28,79,60,98,608
29,71,35,39,42.19004622,27,49,66,81,1248,30,82,58,99,476
34,68,40,44,34.23448554,29,54,63,82,952,30,82,58,99,476
67,32,35,34,35.0142828,32,49,65,77,924,29,81,57,98,476
68,33,40,37,35.12833614,36,53,68,79,832,36,83,62,99,416
