e1x,e2x,e1y,e2y,dist_eyes,nx,ny,nx+nw,ny+nh,nose_size,mx,my,mx+mw,my+mh,mouth_size
67,29,38,37,38.01315562,34,52,68,80,952,36,83,62,99,416
28,68,37,39,40.04996879,33,52,68,81,1015,36,83,62,99,416
66,29,36,36,37,34,51,68,79,952,27,79,58,98,589
30,64,37,38,34.0147027,35,53,68,80,891,27,80,58,98,558
29,64,36,39,35.12833614,34,52,66,79,864,27,80,58,98,558
28,64,37,39,36.05551275,34,53,65,79,806,27,79,57,97,540
30,69,37,39,39.05124838,35,53,68,80,891,28,80,58,98,540
27,66,36,37,39.01281841,33,52,68,81,1015,28,80,58,98,540
31,61,38,39,30.01666204,26,50,61,79,1015,26,74,62,95,756
31,66,37,39,35.05709629,34,53,66,80,864,27,77,62,98,735
27,64,37,38,37.01351105,30,52,66,82,1080,27,81,55,98,476
29,67,37,37,38,31,52,66,81,1015,28,80,58,98,540
30,67,39,40,37.01351105,32,53,67,82,1015,39,65,65,80,390
30,66,37,36,36.01388621,34,52,65,78,806,39,65,65,80,390
30,67,38,38,37,34,53,66,80,864,31,66,64,86,660
31,66,40,39,35.0142828,34,52,65,77,775,31,66,64,86,660
29,65,38,38,36,36,54,63,76,594,31,66,64,86,660
30,67,38,37,37.01351105,36,54,67,79,775,31,66,64,86,660
33,67,38,38,34,37,55,66,79,696,31,66,64,86,660
63,32,37,38,31.01612484,28,50,62,79,986,30,77,63,97,660
31,68,37,40,37.12142239,32,52,63,78,806,29,77,62,97,660
30,71,35,38,41.10960958,27,48,67,82,1360,32,81,60,98,476
30,68,37,41,38.20994635,29,52,63,81,986,29,80,59,98,540
34,70,38,40,36.05551275,33,50,67,78,952,24,68,70,95,1242
67,33,39,38,34.0147027,32,50,64,77,864,24,68,70,95,1242
37,71,36,36,34,33,47,69,77,1080,24,68,70,95,1242
33,68,34,40,35.51056181,35,51,62,73,594,27,73,66,96,897
31,69,34,40,38.47076812,34,54,61,76,594,28,78,62,99,714
32,66,36,39,34.13209633,29,48,64,77,1015,22,69,66,95,1144
34,68,35,40,34.36568055,29,47,66,78,1147,28,75,64,97,792
33,63,39,38,30.01666204,29,49,63,77,952,30,73,64,94,714
71,30,40,36,41.19465985,29,49,63,77,952,30,83,57,99,432
68,30,40,39,38.01315562,31,53,66,82,1015,29,81,58,98,493
33,72,36,37,39.01281841,33,51,69,81,1080,29,81,58,98,493
31,69,39,39,38,31,53,67,83,1080,31,82,59,99,476
31,69,39,39,38,30,53,66,83,1080,31,82,59,99,476
32,68,38,38,36,37,56,64,78,594,31,81,59,97,448
67,31,39,36,36.12478374,31,51,66,80,1015,29,81,59,99,540
29,67,36,39,38.11823711,30,50,66,80,1080,29,81,58,98,493
33,72,36,38,39.05124838,30,50,66,80,1080,32,80,62,98,540
30,69,35,40,39.3192065,32,53,62,78,750,29,80,61,99,608
33,63,37,37,30,30,49,63,77,924,30,73,66,94,756
69,29,38,35,40.11234224,33,53,63,78,750,27,77,60,97,660
31,71,37,39,40.04996879,31,51,67,81,1080,30,80,60,98,540
64,31,38,40,33.06055051,39,59,61,77,396,33,82,60,98,432
28,66,35,33,38.05259518,39,55,66,78,621,33,82,60,98,432
67,29,33,36,38.11823711,35,54,67,81,864,33,82,60,98,432
67,30,35,37,37.05401463,37,55,66,79,696,31,82,59,98,448
32,68,37,34,36.12478374,37,54,68,80,806,33,82,60,98,432
29,67,35,35,38,35,54,66,80,806,31,83,58,99,432
31,68,36,35,37.01351105,39,56,66,78,594,31,83,58,99,432
28,65,36,36,37,35,53,66,79,806,32,83,59,99,432
28,65,36,36,37,30,52,64,80,952,32,79,63,97,558
28,65,36,36,37,35,49,59,69,480,26,71,59,91,660
33,69,36,39,36.12478374,35,49,59,69,480,27,80,57,98,540
30,69,36,40,39.20459157,29,50,65,80,1080,27,80,57,98,540
71,37,40,35,34.36568055,33,55,63,80,750,27,80,57,98,540
33,68,35,40,35.35533906,35,50,63,73,644,27,72,64,94,814
31,69,38,40,38.05259518,30,52,65,81,1015,28,82,56,98,448
68,31,40,39,37.01351105,31,53,64,80,891,28,82,56,98,448
66,31,38,38,35,32,53,65,80,891,28,82,56,98,448
30,66,39,38,36.01388621,33,54,65,80,832,28,82,56,98,448
30,66,39,38,36.01388621,33,54,64,80,806,30,82,58,99,476
30,66,39,38,36.01388621,29,50,62,77,891,29,74,65,95,756
29,65,39,38,36.01388621,33,55,65,81,832,31,82,59,99,476
32,68,39,39,36,34,54,65,80,806,31,82,59,99,476
24,69,36,36,45,34,54,65,80,806,24,62,82,96,1972
30,61,38,39,31.01612484,37,56,64,78,594,34,83,61,99,432
30,68,38,42,38.20994635,30,52,64,80,952,34,83,61,99,432
32,68,37,39,36.05551275,30,50,67,80,1110,34,83,61,99,432
29,68,35,38,39.11521443,28,50,65,81,1147,26,83,53,99,432
32,70,36,37,38.01315562,31,51,67,81,1080,32,82,60,99,476
32,71,38,37,39.01281841,32,53,66,81,952,30,82,58,98,448
31,67,39,38,36.01388621,30,53,65,82,1015,30,82,58,98,448
65,30,45,31,37.69615365,29,54,64,83,1015,26,80,57,99,589
33,68,38,37,35.0142828,33,52,65,79,864,26,80,57,99,589
33,67,38,37,34.0147027,33,51,65,77,832,26,80,57,99,589
33,66,39,38,33.01514804,35,53,64,77,696,28,76,63,97,735
69,32,39,39,37,33,53,66,80,891,25,71,69,98,1188
68,31,38,39,37.01351105,32,52,67,81,1015,17,60,80,98,2394
32,73,34,37,41.10960958,27,49,72,86,1665,27,73,69,98,1050
31,68,37,40,37.12142239,27,49,72,86,1665,15,59,77,96,2294
34,71,38,40,37.05401463,32,52,68,82,1080,22,59,78,92,1848
30,64,39,37,34.05877273,34,53,64,78,750,22,59,78,92,1848
33,67,36,38,34.05877273,32,48,66,76,952,22,59,78,92,1848
33,67,36,38,34.05877273,29,53,65,83,1080,27,75,65,98,874
67,34,37,35,33.06055051,31,47,66,76,1015,27,75,65,98,874
68,31,38,35,37.12142239,28,48,66,80,1216,27,75,65,98,874
34,67,36,38,33.06055051,31,48,66,77,1015,26,70,68,95,1050
29,65,38,37,36.01388621,33,54,65,80,832,26,60,73,88,1316
70,32,41,39,38.05259518,32,51,66,79,952,26,60,73,88,1316
31,66,39,39,35,35,53,64,77,696,26,60,73,88,1316
31,66,40,39,35.0142828,33,54,66,81,891,20,57,82,94,2294
31,67,40,41,36.01388621,31,52,65,80,952,20,57,82,94,2294
31,67,39,40,36.01388621,31,52,65,81,986,20,57,82,94,2294
32,65,39,39,33,31,50,63,77,864,20,57,82,94,2294
32,66,39,42,34.13209633,29,55,66,85,1110,20,57,82,94,2294
71,35,38,37,36.01388621,32,50,68,80,1080,20,57,82,94,2294
30,68,37,36,38.01315562,29,51,69,84,1320,20,57,82,94,2294
30,67,37,36,37.01351105,31,51,67,81,1080,20,57,82,94,2294
68,31,37,39,37.05401463,31,52,66,81,1015,20,57,82,94,2294
69,32,39,38,37.01351105,31,52,65,80,952,20,57,82,94,2294
69,32,39,38,37.01351105,37,55,66,79,696,34,82,61,98,432
29,64,37,38,35.0142828,32,53,66,81,952,34,82,61,98,432
31,69,39,40,38.01315562,32,53,68,83,1080,34,82,61,98,432
29,67,38,40,38.05259518,31,53,65,81,952,34,82,61,98,432
30,67,39,38,37.01351105,34,55,66,82,864,19,60,81,97,2294
32,69,37,40,37.12142239,30,50,64,78,952,30,79,61,97,558
32,68,38,40,36.05551275,29,52,68,84,1248,30,79,61,97,558
29,66,37,37,37,32,53,65,81,924,30,79,61,97,558
28,64,37,37,36,31,53,63,80,864,30,79,61,97,558
30,66,37,37,36,33,53,68,82,1015,30,79,61,97,558
33,68,38,38,35,32,50,65,78,924,30,79,61,97,558
31,67,38,37,36.01388621,34,53,66,79,832,30,79,61,97,558
29,67,37,35,38.05259518,34,53,68,81,952,30,79,61,97,558
30,66,38,38,36,35,53,67,80,864,30,79,61,97,558
30,65,38,36,35.05709629,38,54,68,79,750,30,79,61,97,558
29,65,36,36,36,37,53,67,78,750,30,79,61,97,558
29,66,37,35,37.05401463,37,53,69,79,832,30,79,61,97,558
32,68,38,40,36.05551275,30,53,68,85,1216,30,80,61,98,558
29,68,37,35,39.05124838,37,53,66,77,696,30,80,61,98,558
30,66,36,35,36.01388621,38,54,65,77,621,30,80,61,98,558
30,68,36,35,38.01315562,39,54,68,78,696,30,76,66,98,792
34,67,36,35,33.01514804,35,49,71,79,1080,35,79,66,97,558
27,63,37,36,36.01388621,33,53,65,79,832,28,79,60,98,608
30,65,37,36,35.0142828,35,52,67,78,832,31,80,61,98,540
36,69,38,39,33.01514804,35,52,67,78,832,27,69,71,95,1144
34,67,38,41,33.13608305,34,51,67,78,891,27,69,71,95,1144
67,29,36,34,38.05259518,31,51,69,82,1178,27,69,71,95,1144
71,31,36,34,40.04996879,31,51,69,82,1178,31,77,66,98,735
30,66,38,41,36.12478374,28,53,64,83,1080,25,74,65,98,960
70,29,37,36,41.01219331,33,53,65,80,864,27,76,63,97,756
72,28,36,35,44.01136217,31,52,68,83,1147,27,76,63,97,756
31,68,37,37,37,30,49,67,80,1147,28,76,63,97,735
31,65,38,38,34,37,54,61,74,480,27,74,63,95,756
32,66,38,37,34.0147027,37,54,61,74,480,29,77,63,97,680
68,34,36,36,34,35,52,66,78,806,29,77,63,97,680
29,65,39,36,36.12478374,33,53,66,80,891,29,80,60,98,558
32,64,38,36,32.06243908,39,54,66,76,594,34,80,65,98,558
28,65,37,36,37.01351105,35,54,65,79,750,34,80,65,98,558
30,65,38,37,35.0142828,37,54,67,78,720,34,80,65,98,558
31,67,38,42,36.22154055,30,53,65,82,1015,27,74,66,97,897
69,34,40,39,35.0142828,40,55,68,78,644,27,74,66,97,897
28,67,36,36,39,36,53,66,78,750,32,81,61,98,493
28,67,36,36,39,31,48,67,78,1080,24,68,73,97,1421
26,68,38,36,42.04759208,29,50,67,82,1216,24,68,73,97,1421
26,68,38,36,42.04759208,33,54,66,81,891,32,73,69,95,814
62,27,35,40,35.35533906,36,56,59,75,437,26,73,64,96,874
66,31,36,40,35.22782991,30,54,70,87,1320,29,74,69,98,960
31,67,36,36,36,31,48,61,73,750,27,71,68,96,1025
32,67,39,38,35.0142828,33,51,60,74,621,28,75,64,97,792
32,67,37,37,35,34,50,62,73,644,29,74,66,96,814
31,66,38,42,35.22782991,27,52,63,81,1044,25,76,62,98,814
69,33,37,38,36.01388621,32,51,64,78,864,25,76,62,98,814
67,32,37,38,35.0142828,32,51,62,76,750,30,78,63,98,660
67,32,37,38,35.0142828,32,52,62,77,750,29,78,62,98,660
67,32,37,38,35.0142828,32,52,62,77,750,31,79,62,98,589
67,32,37,38,35.0142828,32,51,62,76,750,31,80,61,98,540
67,32,37,38,35.0142828,30,47,63,74,891,25,71,65,95,960
68,31,36,35,37.01351105,30,48,62,75,864,25,71,65,95,960
68,31,36,35,37.01351105,29,48,63,76,952,27,73,68,97,984
31,67,38,36,36.05551275,29,49,63,77,952,26,73,65,96,897
31,67,38,36,36.05551275,29,49,61,76,864,25,70,67,95,1050
65,34,43,38,31.40063694,28,51,61,78,891,23,72,64,96,984
30,66,37,37,36,29,48,62,76,924,23,72,64,96,984
30,66,38,36,36.05551275,29,49,62,76,891,23,72,64,96,984
31,64,37,36,33.01514804,31,48,59,71,644,26,69,67,94,1025
30,64,36,34,34.05877273,30,47,59,71,696,25,68,67,93,1050
67,31,35,34,36.01388621,31,47,63,73,832,25,68,67,93,1050
68,32,34,35,36.01388621,30,47,64,75,952,25,68,67,93,1050
31,67,35,35,36,30,47,62,74,864,26,70,69,96,1118
31,65,39,38,34.0147027,31,49,61,74,750,26,70,69,96,1118
32,66,38,36,34.05877273,33,50,61,73,644,27,70,68,95,1025
32,66,38,36,34.05877273,33,50,62,74,696,29,70,70,94,984
31,65,37,42,34.36568055,25,51,61,81,1080,29,70,70,94,984
31,66,40,38,35.05709629,31,50,61,75,750,28,72,66,95,874
31,66,40,38,35.05709629,31,50,61,75,750,27,72,66,95,897
31,66,40,38,35.05709629,32,50,60,74,672,28,71,68,95,960
32,66,39,39,34,32,50,60,74,672,28,71,68,95,960
31,65,39,38,34.0147027,31,50,62,75,775,28,73,66,95,836
31,65,39,38,34.0147027,31,50,62,75,775,28,72,67,96,936
31,66,39,39,35,31,50,61,75,750,28,73,66,95,836
31,66,39,39,35,30,49,60,74,750,28,73,66,95,836
31,65,40,36,34.23448554,31,50,63,76,832,28,73,66,95,836
67,31,37,41,36.22154055,32,50,63,76,806,31,77,64,97,660
67,31,37,41,36.22154055,27,51,60,79,924,21,70,65,96,1144
31,67,39,37,36.05551275,33,49,62,73,696,31,74,68,96,814
64,31,36,42,33.54101966,32,50,61,74,696,31,75,67,96,756
64,31,38,41,33.13608305,33,50,61,73,644,31,73,70,96,897
65,30,38,40,35.05709629,31,50,62,75,775,31,73,70,96,897
30,66,39,35,36.22154055,31,49,61,74,750,31,75,68,97,814
29,65,40,35,36.34556369,31,49,62,75,806,31,75,68,97,814
29,65,40,35,36.34556369,30,49,62,75,832,30,74,68,97,874
64,32,37,41,32.24903099,32,51,60,74,644,31,74,69,97,874
66,31,37,41,35.22782991,32,50,61,74,696,31,74,69,97,874
65,31,36,41,34.36568055,31,50,62,75,775,32,77,66,98,714
64,33,42,37,31.40063694,27,51,60,79,924,32,77,66,98,714
66,31,37,40,35.12833614,33,49,63,74,750,31,74,68,96,814
32,68,38,37,36.01388621,33,48,65,75,864,31,74,68,96,814
30,68,37,40,38.11823711,32,48,64,74,832,30,77,64,97,680
33,69,38,39,36.01388621,34,48,67,75,891,30,77,64,97,680
33,69,38,39,36.01388621,34,47,66,74,864,29,74,68,97,897
70,33,38,37,37.01351105,32,48,66,77,986,30,78,63,98,660
70,33,38,37,37.01351105,32,49,64,75,832,31,78,63,97,608
70,33,38,37,37.01351105,33,49,62,73,696,26,73,66,97,960
69,32,38,39,37.01351105,32,48,64,74,832,28,75,67,99,936
69,32,38,39,37.01351105,33,47,62,71,696,26,69,73,97,1316
33,66,36,34,33.06055051,29,43,69,77,1360,29,70,68,93,897
33,66,36,34,33.06055051,32,48,63,74,806,25,72,68,98,1118
33,69,39,39,36,33,49,64,75,806,25,72,68,98,1118
34,69,38,38,35,32,48,64,75,864,25,72,68,98,1118
32,70,37,38,38.01315562,31,49,64,76,891,28,80,59,98,558
33,66,39,37,33.06055051,32,48,60,72,672,27,73,65,96,874
33,69,39,39,36,34,50,64,75,750,30,76,64,96,680
35,66,40,38,31.06444913,35,49,61,71,572,29,72,67,95,874
33,66,39,38,33.01514804,34,49,61,71,594,28,72,67,95,897
34,66,39,38,32.01562119,34,50,62,74,672,29,74,66,96,814
32,66,37,37,34,32,48,62,73,750,29,74,67,97,874
33,64,35,40,31.40063694,26,48,63,79,1147,26,73,64,96,874
32,68,35,34,36.01388621,30,43,70,76,1320,29,70,69,94,960
66,35,39,41,31.06444913,35,51,62,73,594,30,76,64,97,714
67,34,40,41,33.01514804,33,51,63,76,750,31,78,62,97,589
34,67,39,38,33.01514804,35,51,61,73,572,30,76,65,97,735
34,69,41,39,35.05709629,34,51,63,75,696,31,77,63,96,608
67,35,40,40,32,35,51,61,73,572,31,75,65,95,680
67,35,39,40,32.01562119,35,51,61,73,572,31,76,64,96,660
34,67,38,38,33,34,49,62,72,644,29,74,65,95,756
34,67,39,39,33,33,49,62,73,696,30,73,67,95,814
67,36,38,40,31.06444913,33,49,62,73,696,29,74,65,96,792
67,36,38,40,31.06444913,34,49,62,72,644,29,73,65,95,792
31,68,32,31,37.01351105,28,41,71,76,1505,29,73,65,95,792
34,67,37,37,33,34,49,62,72,644,30,73,67,95,814
34,67,37,37,33,34,50,63,74,696,29,73,68,96,897
67,30,38,40,37.05401463,30,49,62,76,864,27,74,65,97,874
30,65,35,34,35.0142828,30,48,60,72,720,25,71,65,95,960
30,65,35,34,35.0142828,32,51,62,76,750,29,75,67,97,836
30,65,35,34,35.0142828,31,51,63,77,832,30,77,63,97,660
31,67,37,36,36.01388621,32,49,61,73,696,28,72,68,96,960
33,69,37,35,36.05551275,32,48,63,74,806,29,72,69,96,960
33,68,38,38,35,32,49,64,76,864,29,75,66,97,814
34,69,39,38,35.0142828,33,50,64,75,775,32,75,68,96,756
67,31,30,32,36.05551275,26,39,70,76,1628,32,75,68,96,756
67,31,30,32,36.05551275,32,48,62,73,750,29,73,66,95,814
33,67,37,37,34,32,48,62,72,720,29,73,66,95,814
32,67,39,36,35.12833614,31,48,62,73,775,28,72,67,95,897
34,67,36,36,33,33,48,63,73,750,28,72,67,95,897
34,67,36,36,33,31,47,63,74,864,28,71,68,95,960
31,65,36,34,34.05877273,31,47,61,71,720,28,71,68,95,960
32,67,36,35,35.0142828,31,47,62,73,806,27,71,68,95,984
32,64,38,37,32.01562119,31,48,60,72,696,26,70,66,94,960
29,66,37,36,37.01351105,28,49,61,76,891,28,76,63,97,735
35,67,39,36,32.14031736,32,49,63,75,806,30,72,68,95,874
34,68,34,32,34.05877273,29,40,72,76,1548,29,68,71,93,1050
34,66,39,35,32.24903099,33,48,63,73,750,29,70,70,94,984
30,68,36,34,38.05259518,31,49,63,76,864,29,70,70,94,984
32,68,37,35,36.05551275,32,48,64,74,832,29,73,67,96,874
34,67,36,34,33.06055051,34,47,63,71,696,29,70,69,94,960
34,67,38,37,33.01514804,34,49,63,73,696,29,70,69,94,960
34,67,38,37,33.01514804,32,48,64,74,832,29,70,69,94,960
66,30,37,42,36.34556369,32,51,63,76,775,32,75,69,97,814
67,31,37,42,36.34556369,31,50,63,77,864,34,76,69,97,735
30,64,42,34,34.92849839,32,50,61,74,696,34,75,71,97,814
29,63,43,34,35.17101079,30,48,62,75,864,32,73,72,97,960
34,68,35,32,34.13209633,29,42,71,77,1470,30,69,70,93,960
28,68,41,32,41,31,49,68,80,1147,30,69,70,93,960
28,68,42,31,41.48493703,31,48,69,79,1178,30,69,70,93,960
29,65,40,32,36.87817783,31,46,63,73,864,33,71,74,96,1025
31,66,40,30,36.40054945,33,46,65,72,832,34,71,76,96,1050
31,66,40,31,36.138622,34,47,64,72,750,35,71,76,96,1025
31,66,40,31,36.138622,33,46,64,72,806,35,72,75,96,960
30,63,40,31,34.20526275,32,47,62,72,750,33,71,73,95,960
31,65,41,31,35.44009029,32,46,63,72,806,35,71,75,95,960
30,64,41,33,34.92849839,31,47,61,72,750,33,71,73,95,960
29,66,41,32,38.07886553,30,48,64,77,986,35,76,71,98,792
34,69,34,33,35.0142828,31,43,71,76,1320,29,69,71,94,1050
26,64,41,32,39.05124838,28,48,64,78,1080,36,77,71,98,735
28,65,40,33,37.65634077,31,48,64,75,891,34,75,72,98,874
27,64,41,32,38.07886553,30,48,63,75,891,34,75,71,97,814
28,65,41,33,37.85498646,32,49,63,75,806,33,74,72,97,897
28,64,42,35,36.67424164,31,49,62,75,806,35,75,70,96,735
28,64,42,35,36.67424164,31,49,62,75,806,35,75,70,96,735
28,65,42,34,37.85498646,30,49,64,77,952,36,77,70,98,714
28,66,43,34,39.05124838,30,51,64,80,986,37,79,70,98,627
30,64,42,34,34.92849839,32,49,61,73,696,34,74,71,96,814
28,66,39,33,38.47076812,32,48,63,74,806,32,72,75,98,1118
69,34,33,34,35.0142828,31,42,71,76,1360,30,69,71,93,984
28,65,40,33,37.65634077,30,48,62,75,864,31,72,74,98,1118
30,67,40,31,38.07886553,31,47,66,76,1015,38,78,72,98,680
29,64,41,33,35.90264614,29,48,64,77,1015,33,75,71,98,874
26,65,41,34,39.62322551,29,49,63,77,952,36,78,70,98,680
28,65,41,33,37.85498646,28,48,63,77,1015,35,77,71,98,756
28,66,40,32,38.83297568,30,48,65,77,1015,33,75,72,98,897
28,66,40,32,38.83297568,32,48,64,74,832,34,73,73,96,897
29,65,39,31,36.87817783,32,47,63,73,806,34,73,73,96,897
30,66,41,32,37.10795063,32,48,65,75,891,37,76,72,97,735
28,65,41,33,37.85498646,30,48,64,76,952,34,74,71,96,814
33,67,36,35,34.0147027,28,42,70,77,1470,30,70,68,93,874
27,65,39,31,38.83297568,29,46,64,75,1015,34,75,71,97,814
27,64,39,32,37.65634077,29,47,62,74,891,32,73,72,97,960
27,65,39,31,38.83297568,29,47,64,76,1015,33,76,69,98,792
27,64,39,32,37.65634077,30,47,62,74,864,32,73,71,96,897
26,64,39,31,38.83297568,28,46,64,76,1080,35,76,70,97,735
65,26,35,42,39.62322551,29,51,64,80,1015,40,81,68,97,448
28,64,42,34,36.87817783,31,50,64,77,891,36,78,70,98,680
29,64,42,34,35.90264614,32,50,63,76,806,35,76,71,97,756
64,29,34,42,35.90264614,33,50,63,75,750,34,73,73,96,897
66,30,33,41,36.87817783,33,49,64,74,775,35,75,73,98,874
35,67,37,34,32.14031736,30,44,71,78,1394,32,71,68,93,792
30,65,41,33,35.90264614,33,48,64,74,806,34,73,74,97,960
28,66,41,34,38.63935817,31,49,64,77,924,36,77,70,97,680
28,65,42,33,38.07886553,29,50,64,79,1015,38,80,69,98,558
30,66,41,34,36.67424164,32,49,64,76,864,35,75,72,97,814
30,66,40,33,36.67424164,32,48,63,74,806,33,72,74,97,1025
29,63,41,34,34.71310992,32,49,61,73,696,30,71,73,97,1118
30,64,42,35,34.71310992,32,49,60,72,644,33,72,71,95,874
30,63,42,34,33.95585369,32,49,60,73,672,34,72,72,95,874
30,64,41,35,34.525353,32,50,62,75,750,32,72,73,96,984
30,63,42,35,33.73425559,32,49,61,73,696,33,72,72,96,936
34,66,37,35,32.06243908,29,43,69,77,1360,30,70,68,92,836
30,63,41,34,33.73425559,32,49,61,73,696,33,72,71,95,874
29,65,41,35,36.49657518,32,49,62,74,750,32,72,73,97,1025
29,63,43,34,35.17101079,32,50,63,75,775,32,72,73,97,1025
30,66,42,35,36.67424164,32,50,64,76,832,36,77,70,97,680
29,65,41,33,36.87817783,31,48,63,75,864,34,75,70,97,792
29,67,40,34,38.47076812,31,48,65,76,952,35,75,72,97,814
30,68,41,34,38.63935817,30,47,67,77,1110,36,78,71,99,735
28,66,41,34,38.63935817,30,47,66,77,1080,34,77,71,99,814
28,66,41,34,38.63935817,28,48,65,79,1147,34,77,71,99,814
29,66,42,35,37.65634077,30,48,64,76,952,37,78,69,97,608
