e1x,e2x,e1y,e2y,dist_eyes,nx,ny,nx+nw,ny+nh,nose_size,mx,my,mx+mw,my+mh,mouth_size
29,66,42,35,37.65634077,27,46,64,77,1147,28,72,67,95,897
33,65,37,34,32.14031736,29,44,67,75,1178,30,70,68,93,874
33,65,37,34,32.14031736,31,49,65,77,952,38,78,71,98,660
30,69,42,33,40.02499219,31,48,67,78,1080,43,81,71,98,476
30,68,41,34,38.63935817,31,49,67,79,1080,38,79,70,98,608
30,67,41,34,37.65634077,31,47,65,75,952,36,76,71,97,735
65,30,37,44,35.6931366,32,50,64,76,832,36,78,69,98,660
30,64,43,36,34.71310992,31,49,62,75,806,34,75,70,96,756
63,29,36,43,34.71310992,30,49,62,75,832,33,76,67,96,680
63,29,35,42,34.71310992,31,48,62,74,806,32,73,70,96,874
26,64,40,34,38.47076812,30,48,61,74,806,31,74,70,97,897
64,28,37,43,36.49657518,29,49,62,77,924,34,78,67,98,660
32,66,35,33,34.05877273,32,49,71,82,1287,37,79,67,97,540
65,30,36,43,35.6931366,30,49,62,75,832,33,76,67,97,714
30,64,43,36,34.71310992,31,50,62,75,775,34,77,67,97,660
30,64,43,36,34.71310992,31,49,63,76,864,33,76,67,97,714
31,67,41,34,36.67424164,31,49,64,76,891,33,74,71,96,836
63,29,36,43,34.71310992,29,49,61,76,864,31,74,68,96,814
29,65,41,35,36.49657518,31,49,62,75,806,35,78,68,98,660
65,31,37,43,34.525353,32,51,64,78,864,36,79,70,99,680
66,29,37,42,37.33630941,31,51,63,78,864,35,80,67,99,608
30,66,41,35,36.49657518,31,50,63,77,864,36,79,69,99,660
65,29,36,41,36.34556369,31,50,61,75,750,31,76,67,97,756
33,67,35,35,34,33,50,70,80,1110,31,76,67,97,756
65,31,36,43,34.71310992,33,51,63,76,750,31,76,67,97,756
65,29,37,43,36.49657518,32,52,62,77,750,33,78,67,98,680
67,29,36,42,38.47076812,31,51,64,78,891,33,78,67,98,680
65,29,36,42,36.49657518,31,50,61,75,750,33,78,66,98,660
63,30,36,42,33.54101966,32,50,60,73,644,32,73,70,96,874
29,63,41,36,34.36568055,31,50,61,75,750,31,75,68,97,814
28,64,40,34,36.49657518,29,49,62,76,891,32,79,64,98,608
30,64,41,34,34.71310992,32,49,62,74,750,32,75,69,97,814
28,67,40,33,39.62322551,30,49,65,78,1015,32,75,69,97,814
28,67,40,33,39.62322551,30,49,65,78,1015,32,75,69,97,814
32,67,38,36,35.05709629,33,52,71,83,1178,36,80,66,98,540
66,30,36,42,36.49657518,32,51,64,77,832,37,80,67,98,540
63,30,37,43,33.54101966,32,53,61,77,696,34,79,66,98,608
65,31,38,44,34.525353,33,52,62,76,696,35,79,68,98,627
66,31,35,43,35.90264614,32,51,63,76,775,35,79,67,98,608
65,29,36,42,36.49657518,32,50,63,75,775,34,78,67,98,660
29,66,41,35,37.48332963,31,49,64,76,891,34,78,68,98,680
66,29,36,41,37.33630941,31,49,63,76,864,33,77,68,98,735
30,66,42,35,36.67424164,31,49,64,76,891,34,79,66,98,608
66,31,36,43,35.6931366,31,50,64,78,924,35,79,68,99,660
65,29,35,41,36.49657518,32,49,62,74,750,33,76,70,98,814
32,66,36,35,34.0147027,32,50,70,82,1216,36,79,67,97,558
32,66,36,35,34.0147027,31,49,64,76,891,34,79,67,99,660
66,29,37,42,37.33630941,31,51,63,77,832,37,81,67,99,540
29,66,42,35,37.65634077,30,50,63,77,891,34,79,67,99,660
29,67,41,35,38.47076812,30,50,64,78,952,37,80,68,98,558
27,66,41,35,39.45883931,29,49,64,78,1015,34,78,68,98,680
65,31,36,42,34.525353,32,50,63,76,806,35,79,67,98,608
31,67,41,35,36.49657518,32,49,63,75,806,34,76,69,97,735
31,66,41,36,35.35533906,33,49,64,74,775,35,77,67,96,608
31,66,41,35,35.51056181,32,50,64,77,864,35,78,67,97,608
67,30,37,43,37.48332963,32,51,64,77,832,38,81,67,99,522
33,66,36,36,33,33,50,70,80,1110,33,75,70,97,814
30,65,41,35,35.51056181,31,50,63,76,832,35,78,67,97,608
66,29,36,42,37.48332963,31,50,63,76,832,35,79,68,98,627
65,28,36,41,37.33630941,29,50,62,77,891,33,79,67,99,680
64,30,37,43,34.525353,30,51,63,78,891,33,79,66,99,660
66,30,36,43,36.67424164,32,51,65,78,891,33,79,66,99,660
66,31,36,43,35.6931366,31,51,64,79,924,38,82,66,98,448
65,29,36,42,36.49657518,31,51,63,77,832,34,78,66,97,608
66,31,34,41,35.6931366,31,49,64,77,924,34,78,68,98,680
30,65,41,34,35.6931366,32,49,63,75,806,34,77,68,97,680
66,31,35,42,35.6931366,32,49,62,74,750,33,76,70,98,814
67,31,35,35,36,32,49,62,74,750,36,81,65,98,493
66,31,35,42,35.6931366,32,49,64,76,864,36,78,69,98,660
65,30,35,42,35.6931366,31,50,63,76,832,35,78,68,98,660
67,30,35,42,37.65634077,32,50,65,78,924,36,80,67,99,589
66,30,36,42,36.49657518,32,50,63,76,806,36,79,68,98,608
29,65,41,35,36.49657518,31,50,62,76,806,35,78,68,97,627
66,30,35,43,36.87817783,32,50,63,76,806,34,78,67,98,660
29,65,42,35,36.67424164,31,50,63,77,864,36,80,67,98,558
65,29,36,43,36.67424164,32,51,64,78,864,36,79,68,98,608
65,31,35,44,35.17101079,32,51,63,77,806,36,79,68,98,608
65,30,36,43,35.6931366,32,51,63,77,806,35,78,69,98,680
67,33,37,37,34,32,52,71,84,1248,34,79,65,97,558
65,30,36,43,35.6931366,32,51,63,77,806,35,79,68,99,660
30,65,42,36,35.51056181,32,51,62,76,750,35,78,67,97,608
65,29,36,42,36.49657518,31,50,62,76,806,34,78,67,97,627
65,30,35,42,35.6931366,32,51,62,76,750,35,78,67,97,608
67,29,36,42,38.47076812,32,51,64,78,864,40,82,68,98,448
67,31,35,42,36.67424164,32,51,64,78,864,35,79,67,98,608
30,64,42,35,34.71310992,32,50,62,75,750,34,78,67,98,660
30,64,42,35,34.71310992,32,50,63,76,806,34,78,67,98,660
30,65,42,34,35.90264614,31,50,63,76,832,34,77,69,98,735
29,66,42,35,37.65634077,31,50,63,77,864,35,79,68,99,660
34,66,35,36,32.01562119,32,50,70,82,1216,32,74,69,96,814
29,65,42,35,36.67424164,31,49,63,75,832,35,77,69,97,680
30,65,42,36,35.51056181,32,51,62,76,750,34,78,67,98,660
65,31,36,43,34.71310992,32,51,63,77,806,35,78,68,98,660
64,30,35,42,34.71310992,32,51,62,76,750,34,77,69,98,735
29,66,43,35,37.85498646,30,51,63,78,891,34,77,69,98,735
29,66,43,35,37.85498646,31,50,63,76,832,35,79,68,99,660
31,64,43,35,33.95585369,31,49,63,76,864,34,76,69,97,735
29,65,42,35,36.67424164,31,49,62,75,806,34,77,69,98,735
28,65,43,36,37.65634077,30,50,62,77,864,34,79,67,99,660
29,65,41,33,36.87817783,31,48,63,75,864,34,78,68,98,680
66,31,35,34,35.0142828,30,50,69,83,1287,32,79,62,97,540
29,64,40,34,35.51056181,30,49,61,74,775,32,77,66,97,680
28,66,41,33,38.83297568,30,48,64,76,952,35,79,69,99,680
65,31,36,42,34.525353,33,51,63,76,750,35,78,69,98,680
29,65,42,34,36.87817783,31,50,64,77,891,34,79,68,99,680
30,63,42,35,33.73425559,31,50,63,76,832,33,77,68,98,735
29,65,40,33,36.67424164,32,49,62,74,750,34,77,68,98,714
31,64,41,34,33.73425559,33,49,62,73,696,33,74,71,97,874
31,64,42,36,33.54101966,33,50,62,74,696,34,76,69,97,735
29,66,41,34,37.65634077,33,50,62,74,696,34,78,68,99,714
31,67,41,34,36.67424164,33,49,66,76,891,36,78,68,97,608
64,34,41,34,30.8058436,26,46,58,72,832,22,72,59,94,814
66,33,35,35,33,31,50,70,82,1248,32,76,68,97,756
30,65,41,34,35.6931366,32,49,63,75,806,35,77,69,97,680
32,67,42,35,35.6931366,32,50,64,77,864,37,78,70,98,660
33,67,41,36,34.36568055,35,50,64,74,696,35,75,71,97,792
31,64,40,33,33.73425559,31,48,63,75,864,31,76,68,98,814
29,67,38,32,38.47076812,30,49,65,78,1015,33,78,69,100,792
31,63,41,35,32.55764119,33,49,59,71,572,32,72,69,94,814
31,68,41,35,37.48332963,33,51,66,78,891,32,72,69,94,814
33,69,40,34,36.49657518,34,51,67,78,891,38,80,70,99,608
33,67,40,33,34.71310992,34,51,65,77,806,37,79,70,99,660
33,67,40,33,34.71310992,33,49,64,74,775,35,76,71,97,756
30,67,36,37,37.01351105,29,52,69,85,1320,33,82,60,98,432
28,55,42,16,37.48332963,32,49,61,73,696,34,77,68,97,680
28,55,42,16,37.48332963,32,48,63,74,806,32,75,69,97,814
27,62,42,34,35.90264614,30,49,63,76,891,33,80,64,99,589
29,65,42,34,36.87817783,32,49,63,75,806,34,78,68,98,680
29,65,42,34,36.87817783,32,51,64,78,864,37,79,70,99,660
28,65,42,35,37.65634077,32,50,64,77,864,36,79,69,99,660
28,65,41,34,37.65634077,31,50,64,78,924,36,79,69,99,660
29,67,41,34,38.63935817,31,50,66,79,1015,36,80,68,99,608
30,66,42,34,36.87817783,31,50,65,78,952,37,79,69,98,608
26,65,41,33,39.81205847,29,50,65,80,1080,43,81,71,98,476
66,31,35,34,35.0142828,29,50,65,80,1080,30,76,66,98,792
64,28,34,41,36.67424164,31,51,63,77,832,36,79,68,98,608
30,65,42,35,35.6931366,33,50,63,75,750,36,75,70,95,680
30,63,41,34,33.73425559,34,50,62,73,644,35,75,70,96,735
30,62,42,34,32.984845,34,50,60,72,572,34,74,69,95,735
30,65,41,33,35.90264614,32,50,64,77,864,37,78,70,98,660
30,65,40,33,35.6931366,33,49,63,74,750,35,76,70,97,735
30,65,40,33,35.6931366,31,48,63,75,864,33,77,68,98,735
31,68,39,34,37.33630941,34,49,65,75,806,34,77,69,98,735
31,67,39,35,36.22154055,32,49,65,76,891,34,77,67,97,660
31,67,37,33,36.22154055,31,47,64,75,924,34,77,67,97,660
35,69,37,37,34,31,47,64,75,924,34,79,65,98,589
30,67,39,34,37.33630941,32,49,65,77,924,35,79,66,98,589
31,66,40,35,35.35533906,32,49,64,75,832,34,77,67,97,660
31,66,39,35,35.22782991,33,49,64,75,806,33,77,66,97,660
30,66,39,35,36.22154055,32,50,63,76,806,33,78,66,98,660
30,66,38,34,36.22154055,32,49,63,75,806,34,78,66,97,608
31,66,40,34,35.51056181,33,50,64,76,806,35,79,67,98,608
30,66,39,34,36.34556369,34,51,63,75,696,35,79,67,98,608
30,66,39,34,36.34556369,33,50,64,76,806,33,78,67,98,680
29,68,38,31,39.62322551,32,49,67,78,1015,36,78,71,99,735
29,67,41,34,38.63935817,32,50,67,79,1015,36,78,71,99,735
34,67,36,36,33,30,50,70,83,1320,36,78,71,99,735
66,29,34,41,37.65634077,32,50,67,79,1015,36,78,71,99,735
29,66,39,32,37.65634077,31,47,67,77,1080,36,79,69,99,660
31,66,40,35,35.35533906,35,50,65,74,720,36,75,71,96,735
31,66,40,35,35.35533906,34,50,64,75,750,36,75,71,96,735
29,66,41,34,37.65634077,31,50,65,78,952,38,80,68,98,540
29,64,41,33,35.90264614,31,49,64,77,924,35,78,68,98,660
29,67,40,32,38.83297568,32,49,66,78,986,37,79,71,99,680
27,64,41,33,37.85498646,31,51,63,78,864,35,79,70,100,735
28,63,43,34,36.138622,30,51,62,77,832,33,79,66,99,660
28,64,41,33,36.87817783,29,48,64,77,1015,32,78,66,99,714
35,68,35,38,33.13608305,30,51,68,83,1216,32,78,66,99,714
28,66,38,32,38.47076812,31,48,66,77,1015,36,78,69,98,660
29,64,42,34,35.90264614,30,50,64,78,952,34,80,65,99,589
31,64,41,34,33.73425559,31,49,65,77,952,35,78,68,98,660
29,66,39,33,37.48332963,31,48,67,78,1080,37,77,70,97,660
30,64,40,33,34.71310992,31,48,63,75,864,33,73,71,96,874
30,64,40,33,34.71310992,32,49,61,73,696,34,73,70,95,792
29,64,38,30,35.90264614,33,48,63,73,750,33,71,76,97,1118
28,64,38,31,36.67424164,31,47,64,74,891,35,74,72,96,814
30,65,41,33,35.90264614,33,50,65,76,832,37,78,70,97,627
28,66,39,32,38.63935817,32,49,66,77,952,38,79,70,98,608
32,66,37,37,34,32,49,66,77,952,35,82,63,98,448
29,64,41,33,35.90264614,31,50,64,78,924,35,82,63,98,448
29,65,40,32,36.87817783,32,48,66,76,952,35,78,70,99,735
30,66,41,32,37.10795063,32,48,67,77,1015,35,78,69,99,714
30,66,41,32,37.10795063,32,48,66,77,986,36,76,75,99,897
30,66,41,32,37.10795063,31,47,66,76,1015,39,77,72,97,660
30,66,41,32,37.10795063,30,48,65,77,1015,39,78,71,97,608
28,66,42,33,39.05124838,33,49,67,77,952,40,79,72,98,608
30,66,40,34,36.49657518,34,49,63,73,696,34,75,72,98,874
65,30,33,41,35.90264614,34,51,65,77,806,36,77,70,97,680
65,30,33,41,35.90264614,34,51,65,77,806,36,77,70,97,680
33,67,35,36,34.0147027,32,50,70,81,1178,34,75,69,96,735
28,66,41,33,38.83297568,32,50,64,77,864,36,76,72,97,756
29,65,41,32,37.10795063,32,49,64,76,864,36,75,72,96,756
30,66,41,33,36.87817783,33,49,66,77,924,36,78,70,98,680
27,66,40,33,39.62322551,31,49,65,78,986,36,79,69,99,660
27,65,42,34,38.83297568,29,51,65,81,1080,36,79,69,99,660
29,65,41,33,36.87817783,33,50,65,76,832,38,79,70,98,608
30,67,40,30,38.32753579,33,49,67,77,952,42,78,75,98,660
28,65,41,32,38.07886553,31,49,65,77,952,42,78,75,98,660
29,64,41,32,36.138622,31,49,66,78,1015,42,78,75,98,660
29,65,40,33,36.67424164,33,48,66,76,924,36,75,74,98,874
33,67,36,37,34.0147027,33,48,66,76,924,36,79,66,97,540
29,66,41,33,37.85498646,33,49,66,76,891,38,77,72,97,680
30,66,42,31,37.64306045,33,49,67,77,952,38,78,72,99,714
30,67,42,32,38.32753579,33,49,67,77,952,38,78,73,99,735
29,63,39,30,35.17101079,33,47,64,73,806,33,71,78,98,1215
63,27,29,37,36.87817783,32,45,63,71,806,31,69,77,96,1242
63,27,29,37,36.87817783,32,49,66,77,952,36,78,70,98,680
63,27,29,37,36.87817783,32,49,66,77,952,36,78,70,98,680
29,67,40,32,38.83297568,32,50,66,78,952,39,81,70,99,558
29,67,39,33,38.47076812,31,48,66,77,1015,39,80,69,98,540
29,64,38,33,35.35533906,31,49,65,77,952,35,78,68,98,660
66,29,35,36,37.01351105,31,49,65,77,952,35,78,68,98,660
29,67,40,31,39.05124838,33,49,68,78,1015,37,78,70,98,660
29,66,41,31,38.32753579,33,49,67,77,952,38,77,75,99,814
29,66,41,31,38.32753579,33,48,65,74,832,34,74,73,97,897
32,68,41,35,36.49657518,34,49,67,76,891,37,77,71,97,680
31,67,41,32,37.10795063,34,48,68,76,952,37,76,73,98,792
31,67,41,32,37.10795063,31,48,65,76,952,34,76,69,97,735
27,67,39,31,40.79215611,30,48,67,79,1147,36,79,68,98,608
27,67,39,31,40.79215611,33,49,68,78,1015,40,79,71,97,558
27,67,39,31,40.79215611,31,49,65,77,952,38,79,70,98,608
28,64,41,32,37.10795063,33,49,65,76,864,35,77,73,99,836
68,36,37,39,32.06243908,39,52,65,73,546,28,71,70,96,1050
68,36,37,39,32.06243908,37,51,60,70,437,24,66,73,96,1470
31,66,37,38,35.0142828,31,48,66,77,1015,28,71,70,96,1050
31,66,37,38,35.0142828,33,53,69,83,1080,42,81,70,98,476
66,31,38,40,35.05709629,34,54,58,74,480,42,81,70,98,476
36,61,41,38,25.17935662,33,48,61,71,644,42,81,70,98,476
36,61,41,38,25.17935662,37,50,74,81,1147,42,81,70,98,476
65,31,37,39,34.05877273,35,50,68,77,891,42,81,70,98,476
61,33,35,38,28.16025568,36,46,65,70,696,34,68,74,92,960
68,32,36,35,36.01388621,36,49,62,70,546,25,67,73,95,1344
28,58,42,34,31.04834939,33,50,58,70,500,37,78,70,98,660
29,64,36,33,35.12833614,34,50,55,68,378,27,70,67,94,960
62,28,36,44,34.92849839,34,58,60,80,572,41,82,69,99,476
71,35,40,36,36.22154055,39,47,73,75,952,27,66,76,95,1421
32,65,36,37,33.01514804,35,49,60,69,500,25,66,69,92,1144
32,65,36,37,33.01514804,29,48,62,75,891,24,70,68,96,1144
32,65,36,37,33.01514804,37,47,64,69,594,24,71,69,98,1215
31,66,40,41,35.0142828,33,54,58,75,525,30,78,63,98,660
30,66,41,34,36.67424164,40,53,65,73,500,43,78,75,97,608
29,66,36,40,37.21558813,40,53,65,73,500,29,77,62,97,660
71,35,40,36,36.22154055,39,47,73,75,952,27,66,76,95,1421
71,35,40,36,36.22154055,39,47,73,75,952,27,66,76,95,1421
31,66,39,34,35.35533906,36,52,62,74,572,39,77,71,96,608
31,66,39,34,35.35533906,28,53,52,73,480,26,74,61,95,735
67,32,39,37,35.05709629,38,50,65,72,594,35,74,70,95,735
60,32,36,42,28.63564213,38,50,65,72,594,25,67,73,96,1392
25,61,37,35,36.05551275,27,56,52,77,525,32,81,61,98,493
31,65,39,45,34.525353,29,53,59,78,750,16,58,84,99,2788
65,32,34,42,33.95585369,35,51,68,78,891,42,79,75,98,627
65,32,34,42,33.95585369,35,50,68,78,924,29,75,67,98,874
35,68,37,37,33,34,51,57,70,437,30,71,71,95,984
31,63,39,44,32.38826948,28,52,59,78,806,22,77,58,98,756
26,63,39,36,37.12142239,28,52,59,78,806,33,82,61,99,476
34,65,38,38,31,28,52,59,78,806,33,82,61,99,476
34,65,38,38,31,33,51,61,74,644,32,72,74,97,1050
63,34,35,41,29.61418579,35,46,66,72,806,37,66,81,92,1144
40,70,36,42,30.59411708,36,48,66,73,750,26,67,74,95,1344
33,64,43,42,31.01612484,35,53,58,72,437,29,71,67,93,836
65,28,38,41,37.12142239,33,52,59,73,546,29,71,67,93,836
35,64,40,37,29.15475947,41,51,64,70,437,32,68,70,91,874
35,64,40,37,29.15475947,35,52,62,74,594,32,68,70,91,874
32,67,37,37,35,40,49,68,72,644,32,68,70,91,874
29,61,39,43,32.24903099,29,55,53,75,480,24,73,63,96,897
31,64,36,39,33.13608305,41,50,66,70,500,29,70,71,95,1050
30,64,38,38,34,33,49,59,70,546,21,67,69,95,1344
30,64,38,38,34,28,51,58,76,750,14,62,76,99,2294
30,64,38,38,34,32,50,64,76,832,26,65,76,95,1500
30,65,35,42,35.6931366,31,51,62,77,806,15,64,68,96,1696
30,66,39,44,36.34556369,30,54,60,79,750,24,76,59,97,735
29,65,36,44,36.87817783,31,51,58,73,594,24,74,62,97,874
32,66,37,34,34.13209633,37,48,66,72,696,36,72,70,92,680
64,30,35,42,34.71310992,37,52,63,74,572,40,77,73,97,660
31,61,40,41,30.01666204,34,53,57,72,437,23,69,70,97,1316
33,65,39,41,32.06243908,33,49,64,75,806,23,69,70,97,1316
32,63,41,32,32.28002478,33,49,64,75,806,38,71,76,94,874
34,69,34,42,35.90264614,30,47,63,74,891,19,67,69,97,1500
26,61,37,37,35,31,49,54,68,437,23,66,65,91,1050
34,67,37,40,33.13608305,37,53,63,75,572,33,79,65,98,608
34,67,37,40,33.13608305,32,48,60,71,644,33,79,65,98,608
34,65,34,36,31.06444913,34,48,56,66,396,28,70,70,95,1050
26,63,37,38,37.01351105,26,57,62,87,1080,30,71,61,90,589
70,35,41,33,35.90264614,33,49,66,77,924,25,74,65,98,960
29,61,39,36,32.14031736,35,52,59,72,480,34,73,70,94,756
64,36,42,34,29.12043956,34,51,60,73,572,21,68,68,96,1316
64,36,42,34,29.12043956,31,48,69,79,1178,33,73,70,95,814
30,66,36,44,36.87817783,24,51,58,79,952,24,76,61,98,814
31,67,37,41,36.22154055,28,46,62,74,952,20,67,69,96,1421
29,61,39,36,32.14031736,35,52,59,72,480,34,73,70,94,756
35,68,37,37,33,34,51,57,70,437,30,71,71,95,984
32,69,39,40,37.01351105,38,53,65,76,621,34,77,67,97,660
61,27,35,41,34.525353,30,49,65,78,1015,25,67,74,96,1421
70,35,38,38,35,38,53,70,79,832,33,72,71,95,874
62,31,38,40,31.06444913,31,51,58,73,594,28,75,65,97,814
32,58,42,32,27.85677655,31,51,58,73,594,31,62,84,94,1696
32,58,42,32,27.85677655,31,48,62,73,775,28,65,70,90,1050
29,65,36,44,36.87817783,31,51,58,73,594,24,74,62,97,874
29,65,36,44,36.87817783,37,51,61,71,480,24,74,62,97,874
29,65,36,44,36.87817783,36,52,65,76,696,24,74,62,97,874
62,32,37,42,30.41381265,36,51,65,75,696,36,72,76,96,960
62,32,37,42,30.41381265,27,48,55,72,672,34,78,64,96,540
30,66,39,44,36.34556369,30,54,60,79,750,24,76,59,97,735
68,32,40,35,36.34556369,29,51,59,76,750,27,75,63,97,792
37,66,36,35,29.01723626,40,48,69,72,696,34,72,69,93,735
29,64,36,33,35.12833614,34,50,55,68,378,27,70,67,94,960
32,64,38,38,32,37,50,59,68,396,27,67,70,93,1118
59,25,39,34,34.36568055,23,55,50,77,594,26,82,53,98,432
62,28,37,43,34.525353,33,56,58,77,525,38,80,69,99,589
33,64,36,39,31.144823,33,56,58,77,525,26,69,69,95,1118
30,65,35,42,35.6931366,31,51,62,77,806,15,64,68,96,1696
40,70,36,42,30.59411708,36,48,66,73,750,26,67,74,95,1344
70,35,41,33,35.90264614,33,49,66,77,924,25,74,65,98,960
34,69,34,42,35.90264614,30,47,63,74,891,19,67,69,97,1500
29,65,36,44,36.87817783,31,51,58,73,594,24,74,62,97,874
31,67,39,40,36.01388621,37,53,65,76,644,33,77,66,97,660
62,28,36,44,34.92849839,34,58,60,80,572,41,82,69,99,476
31,66,39,34,35.35533906,36,52,62,74,572,39,77,71,96,608
35,68,37,37,33,34,51,57,70,437,30,71,71,95,984
32,67,37,37,35,40,49,68,72,644,30,71,71,95,984
33,66,38,39,33.01514804,33,50,57,70,480,28,71,67,94,897
33,64,43,42,31.01612484,35,53,58,72,437,29,71,67,93,836
33,64,43,42,31.01612484,35,53,58,72,437,27,73,67,97,960
32,72,41,31,41.23105626,38,46,73,75,1015,46,77,78,96,608
26,65,38,36,39.05124838,35,48,66,74,806,46,77,78,96,608
26,65,38,36,39.05124838,35,48,66,74,806,33,77,65,96,608
